"blas multithreaded","tamano","threads","seg","icc omp+mkl","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","gcc omp+mkl","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","icc omp+atlas","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","gcc omp+atlas","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos"
,,,,,5000,1,1,41.161749,,,,,,,,,,,,,,,
,,,,,5000,1,1,41.157741,,,,,,,,,,,,,,,
,,,,,5000,1,2,20.594621,,,,,,,,,,,,,,,
,,,,,5000,1,2,20.593895,,,,,,,,,,,,,,,
,,,,,5000,1,3,13.935102,,,,,,,,,,,,,,,
,,,,,5000,1,3,13.926603,,,,,,,,,,,,,,,
,,,,,5000,1,4,10.402882,,,,,,,,,,,,,,,
,,,,,5000,1,4,10.377385,,,,,,,,,,,,,,,
,,,,,5000,1,5,8.304178,,,,,,,,,,,,,,,
,,,,,5000,1,5,8.300193,,,,,,,,,,,,,,,
,,,,,5000,1,6,6.933696,,,,,,,,,,,,,,,
,,,,,5000,1,6,6.927208,,,,,,,,,,,,,,,
,,,,,5000,1,7,5.977068,,,,,,,,,,,,,,,
,,,,,5000,1,7,5.980398,,,,,,,,,,,,,,,
,,,,,5000,1,8,5.238205,,,,,,,,,,,,,,,
,,,,,5000,1,8,5.201470,,,,,,,,,,,,,,,
,,,,,5000,1,9,4.684101,,,,,,,,,,,,,,,
,,,,,5000,1,9,4.669757,,,,,,,,,,,,,,,
,,,,,5000,1,10,4.166796,,,,,,,,,,,,,,,
,,,,,5000,1,10,4.165678,,,,,,,,,,,,,,,
,,,,,5000,1,11,3.857495,,,,,,,,,,,,,,,
,,,,,5000,1,11,3.831883,,,,,,,,,,,,,,,
,,,,,5000,1,12,3.569437,,,,,,,,,,,,,,,
,,,,,5000,1,12,3.551072,,,,,,,,,,,,,,,
,,,,,5000,1,13,3.299856,,,,,,,,,,,,,,,
,,,,,5000,1,13,3.272815,,,,,,,,,,,,,,,
,,,,,5000,1,14,3.086359,,,,,,,,,,,,,,,
,,,,,5000,1,14,3.013241,,,,,,,,,,,,,,,
,,,,,5000,1,15,2.870028,,,,,,,,,,,,,,,
,,,,,5000,1,15,2.833782,,,,,,,,,,,,,,,
,,,,,5000,1,16,2.703602,,,,,,,,,,,,,,,
,,,,,5000,1,16,2.687491,,,,,,,,,,,,,,,
,,,,,5000,1,17,2.524575,,,,,,,,,,,,,,,
,,,,,5000,1,17,2.510413,,,,,,,,,,,,,,,
,,,,,5000,1,18,2.527019,,,,,,,,,,,,,,,
,,,,,5000,1,18,2.521617,,,,,,,,,,,,,,,
,,,,,5000,1,19,2.438995,,,,,,,,,,,,,,,
,,,,,5000,1,19,2.436766,,,,,,,,,,,,,,,
,,,,,5000,1,20,2.151157,,,,,,,,,,,,,,,
,,,,,5000,1,20,2.114435,,,,,,,,,,,,,,,
,,,,,5000,1,21,2.050640,,,,,,,,,,,,,,,
,,,,,5000,1,21,2.027270,,,,,,,,,,,,,,,
,,,,,5000,1,22,2.004208,,,,,,,,,,,,,,,
,,,,,5000,1,22,1.974364,,,,,,,,,,,,,,,
,,,,,5000,1,23,1.936383,,,,,,,,,,,,,,,
,,,,,5000,1,23,1.921859,,,,,,,,,,,,,,,
,,,,,5000,1,24,1.846766,,,,,,,,,,,,,,,
,,,,,5000,1,24,1.838187,,,,,,,,,,,,,,,
,,,,,5000,1,25,1.731878,,,,,,,,,,,,,,,
,,,,,5000,1,25,1.717226,,,,,,,,,,,,,,,
,,,,,5000,1,26,1.742745,,,,,,,,,,,,,,,
,,,,,5000,1,26,1.727163,,,,,,,,,,,,,,,
,,,,,5000,1,27,1.662485,,,,,,,,,,,,,,,
,,,,,5000,1,27,1.665347,,,,,,,,,,,,,,,
,,,,,5000,1,28,1.708858,,,,,,,,,,,,,,,
,,,,,5000,1,28,1.705770,,,,,,,,,,,,,,,
,,,,,5000,1,29,1.671400,,,,,,,,,,,,,,,
,,,,,5000,1,29,1.681268,,,,,,,,,,,,,,,
,,,,,5000,1,30,1.723234,,,,,,,,,,,,,,,
,,,,,5000,1,30,1.694056,,,,,,,,,,,,,,,
,,,,,5000,1,31,1.674078,,,,,,,,,,,,,,,
,,,,,5000,1,31,1.662531,,,,,,,,,,,,,,,
,,,,,5000,1,32,1.621826,,,,,,,,,,,,,,,
,,,,,5000,1,32,1.628512,,,,,,,,,,,,,,,
,,,,,5000,1,33,1.628927,,,,,,,,,,,,,,,
,,,,,5000,1,33,1.632086,,,,,,,,,,,,,,,
,,,,,5000,1,34,1.654229,,,,,,,,,,,,,,,
,,,,,5000,1,34,1.654380,,,,,,,,,,,,,,,
,,,,,5000,1,35,1.735928,,,,,,,,,,,,,,,
,,,,,5000,1,35,1.713250,,,,,,,,,,,,,,,
,,,,,5000,1,36,1.756163,,,,,,,,,,,,,,,
,,,,,5000,1,36,1.743904,,,,,,,,,,,,,,,
,,,,,5000,1,37,1.689536,,,,,,,,,,,,,,,
,,,,,5000,1,37,1.680016,,,,,,,,,,,,,,,
,,,,,5000,1,38,1.704858,,,,,,,,,,,,,,,
,,,,,5000,1,38,1.687682,,,,,,,,,,,,,,,
,,,,,5000,1,39,1.221487,,,,,,,,,,,,,,,
,,,,,5000,1,39,1.199403,,,,,,,,,,,,,,,
,,,,,5000,1,40,1.147240,,,,,,,,,,,,,,,
,,,,,5000,1,40,1.148196,,,,,,,,,,,,,,,
,,,,,5000,1,41,1.433911,,,,,,,,,,,,,,,
,,,,,5000,1,41,1.433211,,,,,,,,,,,,,,,
,,,,,5000,1,42,1.119130,,,,,,,,,,,,,,,
,,,,,5000,1,42,1.080303,,,,,,,,,,,,,,,
,,,,,5000,1,43,1.145996,,,,,,,,,,,,,,,
,,,,,5000,1,43,1.133996,,,,,,,,,,,,,,,
,,,,,5000,1,44,1.273228,,,,,,,,,,,,,,,
,,,,,5000,1,44,1.263471,,,,,,,,,,,,,,,
,,,,,5000,1,45,1.079936,,,,,,,,,,,,,,,
,,,,,5000,1,45,1.068166,,,,,,,,,,,,,,,
,,,,,5000,1,46,1.257898,,,,,,,,,,,,,,,
,,,,,5000,1,46,1.242415,,,,,,,,,,,,,,,
,,,,,5000,1,47,1.136951,,,,,,,,,,,,,,,
,,,,,5000,1,47,1.104913,,,,,,,,,,,,,,,
,,,,,5000,1,48,1.010658,,,,,,,,,,,,,,,
,,,,,5000,1,48,0.984576,,,,,,,,,,,,,,,
,,,,,5000,1,49,1.044416,,,,,,,,,,,,,,,
,,,,,5000,1,49,1.067445,,,,,,,,,,,,,,,
,,,,,5000,1,50,1.046114,,,,,,,,,,,,,,,
,,,,,5000,1,50,1.101791,,,,,,,,,,,,,,,
,,,,,5000,1,51,1.024376,,,,,,,,,,,,,,,
,,,,,5000,1,51,0.974194,,,,,,,,,,,,,,,
,,,,,5000,1,52,1.045793,,,,,,,,,,,,,,,
,,,,,5000,1,52,0.988035,,,,,,,,,,,,,,,
,,,,,5000,1,53,1.126101,,,,,,,,,,,,,,,
,,,,,5000,1,53,1.108713,,,,,,,,,,,,,,,
,,,,,5000,1,54,1.167359,,,,,,,,,,,,,,,
,,,,,5000,1,54,1.163211,,,,,,,,,,,,,,,
,,,,,5000,1,55,1.376078,,,,,,,,,,,,,,,
,,,,,5000,1,55,1.369359,,,,,,,,,,,,,,,
,,,,,5000,1,56,1.135767,,,,,,,,,,,,,,,
,,,,,5000,1,56,1.184769,,,,,,,,,,,,,,,
,,,,,5000,1,57,1.220628,,,,,,,,,,,,,,,
,,,,,5000,1,57,1.197111,,,,,,,,,,,,,,,
,,,,,5000,1,58,1.154563,,,,,,,,,,,,,,,
,,,,,5000,1,58,1.181313,,,,,,,,,,,,,,,
,,,,,5000,1,59,1.169036,,,,,,,,,,,,,,,
,,,,,5000,1,59,1.169465,,,,,,,,,,,,,,,
,,,,,5000,1,60,1.163632,,,,,,,,,,,,,,,
,,,,,5000,1,60,1.123334,,,,,,,,,,,,,,,
,,,,,5000,1,61,1.461350,,,,,,,,,,,,,,,
,,,,,5000,1,61,1.451085,,,,,,,,,,,,,,,
,,,,,5000,1,62,1.278737,,,,,,,,,,,,,,,
,,,,,5000,1,62,1.289760,,,,,,,,,,,,,,,
,,,,,5000,1,63,1.216526,,,,,,,,,,,,,,,
,,,,,5000,1,63,1.213069,,,,,,,,,,,,,,,
,,,,,5000,1,64,1.238696,,,,,,,,,,,,,,,
,,,,,5000,1,64,1.190188,,,,,,,,,,,,,,,
,,,,,5000,1,65,1.450620,,,,,,,,,,,,,,,
,,,,,5000,1,65,1.408429,,,,,,,,,,,,,,,
,,,,,5000,1,66,1.359672,,,,,,,,,,,,,,,
,,,,,5000,1,66,1.335280,,,,,,,,,,,,,,,
,,,,,5000,1,67,1.304730,,,,,,,,,,,,,,,
,,,,,5000,1,67,1.282030,,,,,,,,,,,,,,,
,,,,,5000,1,68,1.337453,,,,,,,,,,,,,,,
,,,,,5000,1,68,1.286184,,,,,,,,,,,,,,,
,,,,,5000,1,69,1.302834,,,,,,,,,,,,,,,
,,,,,5000,1,69,1.281075,,,,,,,,,,,,,,,
,,,,,5000,1,70,1.328532,,,,,,,,,,,,,,,
,,,,,5000,1,70,1.320484,,,,,,,,,,,,,,,
,,,,,5000,1,71,1.380056,,,,,,,,,,,,,,,
,,,,,5000,1,71,1.371858,,,,,,,,,,,,,,,
,,,,,5000,1,72,1.403896,,,,,,,,,,,,,,,
,,,,,5000,1,72,1.388715,,,,,,,,,,,,,,,
,,,,,5000,1,73,1.305860,,,,,,,,,,,,,,,
,,,,,5000,1,73,1.297477,,,,,,,,,,,,,,,
,,,,,5000,1,74,1.322228,,,,,,,,,,,,,,,
,,,,,5000,1,74,1.327547,,,,,,,,,,,,,,,
,,,,,5000,1,75,1.495345,,,,,,,,,,,,,,,
,,,,,5000,1,75,1.466232,,,,,,,,,,,,,,,
,,,,,5000,1,76,1.392576,,,,,,,,,,,,,,,
,,,,,5000,1,76,1.349550,,,,,,,,,,,,,,,
,,,,,5000,1,77,1.639435,,,,,,,,,,,,,,,
,,,,,5000,1,77,1.627513,,,,,,,,,,,,,,,
,,,,,5000,1,78,1.340458,,,,,,,,,,,,,,,
,,,,,5000,1,78,1.309712,,,,,,,,,,,,,,,
,,,,,5000,1,79,1.354563,,,,,,,,,,,,,,,
,,,,,5000,1,79,1.400031,,,,,,,,,,,,,,,
,,,,,5000,1,80,1.487228,,,,,,,,,,,,,,,
,,,,,5000,1,80,1.492459,,,,,,,,,,,,,,,
,,,,,5000,1,81,1.611905,,,,,,,,,,,,,,,
,,,,,5000,1,81,1.595491,,,,,,,,,,,,,,,
,,,,,5000,1,82,1.771000,,,,,,,,,,,,,,,
,,,,,5000,1,82,1.749706,,,,,,,,,,,,,,,
,,,,,5000,1,83,1.448042,,,,,,,,,,,,,,,
,,,,,5000,1,83,1.424081,,,,,,,,,,,,,,,
,,,,,5000,1,84,1.642288,,,,,,,,,,,,,,,
,,,,,5000,1,84,1.619495,,,,,,,,,,,,,,,
,,,,,5000,1,85,1.521032,,,,,,,,,,,,,,,
,,,,,5000,1,85,1.484073,,,,,,,,,,,,,,,
,,,,,5000,1,86,1.551304,,,,,,,,,,,,,,,
,,,,,5000,1,86,1.513904,,,,,,,,,,,,,,,
,,,,,5000,1,87,1.578789,,,,,,,,,,,,,,,
,,,,,5000,1,87,1.579826,,,,,,,,,,,,,,,
,,,,,5000,1,88,1.807968,,,,,,,,,,,,,,,
,,,,,5000,1,88,1.782112,,,,,,,,,,,,,,,
,,,,,5000,1,89,1.506824,,,,,,,,,,,,,,,
,,,,,5000,1,89,1.494651,,,,,,,,,,,,,,,
,,,,,5000,1,90,1.556578,,,,,,,,,,,,,,,
,,,,,5000,1,90,1.548408,,,,,,,,,,,,,,,
,,,,,5000,1,91,1.610709,,,,,,,,,,,,,,,
,,,,,5000,1,91,1.591046,,,,,,,,,,,,,,,
,,,,,5000,1,92,1.616320,,,,,,,,,,,,,,,
,,,,,5000,1,92,1.604927,,,,,,,,,,,,,,,
,,,,,5000,1,93,1.849858,,,,,,,,,,,,,,,
,,,,,5000,1,93,1.832171,,,,,,,,,,,,,,,
,,,,,5000,1,94,1.648428,,,,,,,,,,,,,,,
,,,,,5000,1,94,1.632223,,,,,,,,,,,,,,,
,,,,,5000,1,95,1.817154,,,,,,,,,,,,,,,
,,,,,5000,1,95,1.805321,,,,,,,,,,,,,,,
,,,,,5000,1,96,1.647846,,,,,,,,,,,,,,,
,,,,,5000,1,96,1.629217,,,,,,,,,,,,,,,
,,,,,5000,1,97,1.783302,,,,,,,,,,,,,,,
,,,,,5000,1,97,1.784833,,,,,,,,,,,,,,,
,,,,,5000,1,98,1.684918,,,,,,,,,,,,,,,
,,,,,5000,1,98,1.667082,,,,,,,,,,,,,,,
,,,,,5000,1,99,1.767483,,,,,,,,,,,,,,,
,,,,,5000,1,99,1.753074,,,,,,,,,,,,,,,
,,,,,5000,1,100,1.729021,,,,,,,,,,,,,,,
,,,,,5000,1,100,1.707873,,,,,,,,,,,,,,,
,,,,,5000,1,101,1.730453,,,,,,,,,,,,,,,
,,,,,5000,1,101,1.714804,,,,,,,,,,,,,,,
,,,,,5000,1,102,1.747871,,,,,,,,,,,,,,,
,,,,,5000,1,102,1.730399,,,,,,,,,,,,,,,
,,,,,5000,1,103,1.697565,,,,,,,,,,,,,,,
,,,,,5000,1,103,1.684339,,,,,,,,,,,,,,,
,,,,,5000,1,104,1.710041,,,,,,,,,,,,,,,
,,,,,5000,1,104,1.695935,,,,,,,,,,,,,,,
,,,,,5000,1,105,1.770977,,,,,,,,,,,,,,,
,,,,,5000,1,105,1.742467,,,,,,,,,,,,,,,
,,,,,5000,1,106,1.767418,,,,,,,,,,,,,,,
,,,,,5000,1,106,1.770579,,,,,,,,,,,,,,,
,,,,,5000,1,107,1.831529,,,,,,,,,,,,,,,
,,,,,5000,1,107,1.808557,,,,,,,,,,,,,,,
,,,,,5000,1,108,1.891556,,,,,,,,,,,,,,,
,,,,,5000,1,108,1.870579,,,,,,,,,,,,,,,
,,,,,5000,1,109,2.257832,,,,,,,,,,,,,,,
,,,,,5000,1,109,2.235510,,,,,,,,,,,,,,,
,,,,,5000,1,110,1.970764,,,,,,,,,,,,,,,
,,,,,5000,1,110,1.949962,,,,,,,,,,,,,,,
,,,,,5000,1,111,1.862790,,,,,,,,,,,,,,,
,,,,,5000,1,111,1.855394,,,,,,,,,,,,,,,
,,,,,5000,1,112,2.116064,,,,,,,,,,,,,,,
,,,,,5000,1,112,2.106163,,,,,,,,,,,,,,,
,,,,,5000,1,113,1.934558,,,,,,,,,,,,,,,
,,,,,5000,1,113,1.916277,,,,,,,,,,,,,,,
,,,,,5000,1,114,2.368754,,,,,,,,,,,,,,,
,,,,,5000,1,114,2.347896,,,,,,,,,,,,,,,
,,,,,5000,1,115,2.011241,,,,,,,,,,,,,,,
,,,,,5000,1,115,1.997614,,,,,,,,,,,,,,,
,,,,,5000,1,116,1.918717,,,,,,,,,,,,,,,
,,,,,5000,1,116,1.903641,,,,,,,,,,,,,,,
,,,,,5000,1,117,2.284495,,,,,,,,,,,,,,,
,,,,,5000,1,117,2.270693,,,,,,,,,,,,,,,
,,,,,5000,1,118,1.975155,,,,,,,,,,,,,,,
,,,,,5000,1,118,1.956246,,,,,,,,,,,,,,,
,,,,,5000,1,119,1.989911,,,,,,,,,,,,,,,
,,,,,5000,1,119,1.975137,,,,,,,,,,,,,,,
,,,,,5000,1,120,2.242217,,,,,,,,,,,,,,,
,,,,,5000,1,120,2.213213,,,,,,,,,,,,,,,
,,,,,5000,1,121,2.014137,,,,,,,,,,,,,,,
,,,,,5000,1,121,1.993024,,,,,,,,,,,,,,,
,,,,,5000,1,122,2.567796,,,,,,,,,,,,,,,
,,,,,5000,1,122,2.538548,,,,,,,,,,,,,,,
,,,,,5000,1,123,1.974866,,,,,,,,,,,,,,,
,,,,,5000,1,123,6.563316,,,,,,,,,,,,,,,
,,,,,5000,1,124,2.131307,,,,,,,,,,,,,,,
,,,,,5000,1,124,2.104236,,,,,,,,,,,,,,,
,,,,,5000,1,125,2.005259,,,,,,,,,,,,,,,
,,,,,5000,1,125,1.988282,,,,,,,,,,,,,,,
,,,,,5000,1,126,2.360055,,,,,,,,,,,,,,,
,,,,,5000,1,126,2.417844,,,,,,,,,,,,,,,
,,,,,5000,1,127,2.233972,,,,,,,,,,,,,,,
,,,,,5000,1,127,2.218967,,,,,,,,,,,,,,,
,,,,,5000,1,128,2.094962,,,,,,,,,,,,,,,
,,,,,5000,1,128,2.082062,,,,,,,,,,,,,,,
,,,,,5000,2,1,20.719369,,,,,,,,,,,,,,,
,,,,,5000,2,1,20.716528,,,,,,,,,,,,,,,
,,,,,5000,2,2,10.368933,,,,,,,,,,,,,,,
,,,,,5000,2,2,20.722750,,,,,,,,,,,,,,,
,,,,,5000,2,3,7.094335,,,,,,,,,,,,,,,
,,,,,5000,2,3,20.717441,,,,,,,,,,,,,,,
,,,,,5000,2,4,5.362781,,,,,,,,,,,,,,,
,,,,,5000,2,4,20.716736,,,,,,,,,,,,,,,
,,,,,5000,2,5,4.307796,,,,,,,,,,,,,,,
,,,,,5000,2,5,20.714794,,,,,,,,,,,,,,,
,,,,,5000,2,6,3.641419,,,,,,,,,,,,,,,
,,,,,5000,2,6,20.714261,,,,,,,,,,,,,,,
,,,,,5000,2,7,3.127373,,,,,,,,,,,,,,,
,,,,,5000,2,7,20.714577,,,,,,,,,,,,,,,
,,,,,5000,2,8,2.731830,,,,,,,,,,,,,,,
,,,,,5000,2,8,20.714299,,,,,,,,,,,,,,,
,,,,,5000,2,9,2.474622,,,,,,,,,,,,,,,
,,,,,5000,2,9,20.713685,,,,,,,,,,,,,,,
,,,,,5000,2,10,2.206768,,,,,,,,,,,,,,,
,,,,,5000,2,10,20.714911,,,,,,,,,,,,,,,
,,,,,5000,2,11,2.062948,,,,,,,,,,,,,,,
,,,,,5000,2,11,20.713938,,,,,,,,,,,,,,,
,,,,,5000,2,12,1.934194,,,,,,,,,,,,,,,
,,,,,5000,2,12,20.713975,,,,,,,,,,,,,,,
,,,,,5000,2,13,1.780802,,,,,,,,,,,,,,,
,,,,,5000,2,13,20.713488,,,,,,,,,,,,,,,
,,,,,5000,2,14,1.633051,,,,,,,,,,,,,,,
,,,,,5000,2,14,20.713881,,,,,,,,,,,,,,,
,,,,,5000,2,15,1.531615,,,,,,,,,,,,,,,
,,,,,5000,2,15,20.714401,,,,,,,,,,,,,,,
,,,,,5000,2,16,1.456791,,,,,,,,,,,,,,,
,,,,,5000,2,16,20.713995,,,,,,,,,,,,,,,
,,,,,5000,2,17,1.479649,,,,,,,,,,,,,,,
,,,,,5000,2,17,20.713742,,,,,,,,,,,,,,,
,,,,,5000,2,18,1.477379,,,,,,,,,,,,,,,
,,,,,5000,2,18,20.712707,,,,,,,,,,,,,,,
,,,,,5000,2,19,1.493789,,,,,,,,,,,,,,,
,,,,,5000,2,19,20.713194,,,,,,,,,,,,,,,
,,,,,5000,2,20,1.188227,,,,,,,,,,,,,,,
,,,,,5000,2,20,20.714923,,,,,,,,,,,,,,,
,,,,,5000,2,21,1.111796,,,,,,,,,,,,,,,
,,,,,5000,2,21,20.714477,,,,,,,,,,,,,,,
,,,,,5000,2,22,1.119456,,,,,,,,,,,,,,,
,,,,,5000,2,22,20.713861,,,,,,,,,,,,,,,
,,,,,5000,2,23,1.097586,,,,,,,,,,,,,,,
,,,,,5000,2,23,20.714062,,,,,,,,,,,,,,,
,,,,,5000,2,24,1.102306,,,,,,,,,,,,,,,
,,,,,5000,2,24,20.714078,,,,,,,,,,,,,,,
,,,,,5000,2,25,1.076665,,,,,,,,,,,,,,,
,,,,,5000,2,25,20.713530,,,,,,,,,,,,,,,
,,,,,5000,2,26,1.068041,,,,,,,,,,,,,,,
,,,,,5000,2,26,20.713663,,,,,,,,,,,,,,,
,,,,,5000,2,27,1.140002,,,,,,,,,,,,,,,
,,,,,5000,2,27,20.713055,,,,,,,,,,,,,,,
,,,,,5000,2,28,1.130268,,,,,,,,,,,,,,,
,,,,,5000,2,28,20.713459,,,,,,,,,,,,,,,
,,,,,5000,2,29,1.136085,,,,,,,,,,,,,,,
