"blas multithreaded","tamano","threads","seg","icc omp+mkl","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","gcc omp+mkl","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","icc omp+atlas","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","gcc omp+atlas","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos"
,,,,,5000,2,29,20.714214,,,,,,,,,,,,,,,
,,,,,5000,2,30,1.191255,,,,,,,,,,,,,,,
,,,,,5000,2,30,20.713587,,,,,,,,,,,,,,,
,,,,,5000,2,31,1.177008,,,,,,,,,,,,,,,
,,,,,5000,2,31,20.714544,,,,,,,,,,,,,,,
,,,,,5000,2,32,1.187246,,,,,,,,,,,,,,,
,,,,,5000,2,32,20.713888,,,,,,,,,,,,,,,
,,,,,5000,2,33,1.201359,,,,,,,,,,,,,,,
,,,,,5000,2,33,20.714029,,,,,,,,,,,,,,,
,,,,,5000,2,34,1.196855,,,,,,,,,,,,,,,
,,,,,5000,2,34,20.715129,,,,,,,,,,,,,,,
,,,,,5000,2,35,1.284479,,,,,,,,,,,,,,,
,,,,,5000,2,35,20.713397,,,,,,,,,,,,,,,
,,,,,5000,2,36,1.293243,,,,,,,,,,,,,,,
,,,,,5000,2,36,20.713616,,,,,,,,,,,,,,,
,,,,,5000,2,37,1.269358,,,,,,,,,,,,,,,
,,,,,5000,2,37,20.713964,,,,,,,,,,,,,,,
,,,,,5000,2,38,1.307274,,,,,,,,,,,,,,,
,,,,,5000,2,38,20.713649,,,,,,,,,,,,,,,
,,,,,5000,2,39,0.770138,,,,,,,,,,,,,,,
,,,,,5000,2,39,20.714380,,,,,,,,,,,,,,,
,,,,,5000,2,40,0.802889,,,,,,,,,,,,,,,
,,,,,5000,2,40,20.713839,,,,,,,,,,,,,,,
,,,,,5000,2,41,0.936631,,,,,,,,,,,,,,,
,,,,,5000,2,41,20.723686,,,,,,,,,,,,,,,
,,,,,5000,2,42,0.809651,,,,,,,,,,,,,,,
,,,,,5000,2,42,20.714320,,,,,,,,,,,,,,,
,,,,,5000,2,43,0.841432,,,,,,,,,,,,,,,
,,,,,5000,2,43,20.713668,,,,,,,,,,,,,,,
,,,,,5000,2,44,0.939075,,,,,,,,,,,,,,,
,,,,,5000,2,44,20.714220,,,,,,,,,,,,,,,
,,,,,5000,2,45,0.852205,,,,,,,,,,,,,,,
,,,,,5000,2,45,20.714548,,,,,,,,,,,,,,,
,,,,,5000,2,46,0.897891,,,,,,,,,,,,,,,
,,,,,5000,2,46,20.713933,,,,,,,,,,,,,,,
,,,,,5000,2,47,0.921047,,,,,,,,,,,,,,,
,,,,,5000,2,47,20.714389,,,,,,,,,,,,,,,
,,,,,5000,2,48,0.872061,,,,,,,,,,,,,,,
,,,,,5000,2,48,20.713843,,,,,,,,,,,,,,,
,,,,,5000,2,49,0.928817,,,,,,,,,,,,,,,
,,,,,5000,2,49,20.714282,,,,,,,,,,,,,,,
,,,,,5000,2,50,0.926232,,,,,,,,,,,,,,,
,,,,,5000,2,50,20.714904,,,,,,,,,,,,,,,
,,,,,5000,2,51,0.968502,,,,,,,,,,,,,,,
,,,,,5000,2,51,20.714718,,,,,,,,,,,,,,,
,,,,,5000,2,52,0.941433,,,,,,,,,,,,,,,
,,,,,5000,2,52,20.715177,,,,,,,,,,,,,,,
,,,,,5000,2,53,0.999216,,,,,,,,,,,,,,,
,,,,,5000,2,53,20.714324,,,,,,,,,,,,,,,
,,,,,5000,2,54,1.036132,,,,,,,,,,,,,,,
,,,,,5000,2,54,20.714361,,,,,,,,,,,,,,,
,,,,,5000,2,55,1.127664,,,,,,,,,,,,,,,
,,,,,5000,2,55,20.714318,,,,,,,,,,,,,,,
,,,,,5000,2,56,1.028189,,,,,,,,,,,,,,,
,,,,,5000,2,56,20.715118,,,,,,,,,,,,,,,
,,,,,5000,2,57,1.077274,,,,,,,,,,,,,,,
,,,,,5000,2,57,20.714161,,,,,,,,,,,,,,,
,,,,,5000,2,58,1.074500,,,,,,,,,,,,,,,
,,,,,5000,2,58,20.714888,,,,,,,,,,,,,,,
,,,,,5000,2,59,1.047166,,,,,,,,,,,,,,,
,,,,,5000,2,59,20.713305,,,,,,,,,,,,,,,
,,,,,5000,2,60,1.102366,,,,,,,,,,,,,,,
,,,,,5000,2,60,20.714562,,,,,,,,,,,,,,,
,,,,,5000,2,61,1.216474,,,,,,,,,,,,,,,
,,,,,5000,2,61,20.713900,,,,,,,,,,,,,,,
,,,,,5000,2,62,1.149487,,,,,,,,,,,,,,,
,,,,,5000,2,62,20.714560,,,,,,,,,,,,,,,
,,,,,5000,2,63,1.133751,,,,,,,,,,,,,,,
,,,,,5000,2,63,20.714446,,,,,,,,,,,,,,,
,,,,,5000,2,64,1.147329,,,,,,,,,,,,,,,
,,,,,5000,2,64,20.715171,,,,,,,,,,,,,,,
,,,,,5000,3,1,13.925867,,,,,,,,,,,,,,,
,,,,,5000,3,1,13.924120,,,,,,,,,,,,,,,
,,,,,5000,3,2,6.978378,,,,,,,,,,,,,,,
,,,,,5000,3,2,13.902927,,,,,,,,,,,,,,,
,,,,,5000,3,3,4.792397,,,,,,,,,,,,,,,
,,,,,5000,3,3,13.910029,,,,,,,,,,,,,,,
,,,,,5000,3,4,3.597038,,,,,,,,,,,,,,,
,,,,,5000,3,4,13.908477,,,,,,,,,,,,,,,
,,,,,5000,3,5,2.896653,,,,,,,,,,,,,,,
,,,,,5000,3,5,13.907985,,,,,,,,,,,,,,,
,,,,,5000,3,6,2.413651,,,,,,,,,,,,,,,
,,,,,5000,3,6,13.907878,,,,,,,,,,,,,,,
,,,,,5000,3,7,2.074256,,,,,,,,,,,,,,,
,,,,,5000,3,7,13.907978,,,,,,,,,,,,,,,
,,,,,5000,3,8,1.854391,,,,,,,,,,,,,,,
,,,,,5000,3,8,13.908008,,,,,,,,,,,,,,,
,,,,,5000,3,9,1.683242,,,,,,,,,,,,,,,
,,,,,5000,3,9,13.908743,,,,,,,,,,,,,,,
,,,,,5000,3,10,1.515023,,,,,,,,,,,,,,,
,,,,,5000,3,10,13.908409,,,,,,,,,,,,,,,
,,,,,5000,3,11,1.382371,,,,,,,,,,,,,,,
,,,,,5000,3,11,13.907519,,,,,,,,,,,,,,,
,,,,,5000,3,12,1.339607,,,,,,,,,,,,,,,
,,,,,5000,3,12,13.908027,,,,,,,,,,,,,,,
,,,,,5000,3,13,1.206871,,,,,,,,,,,,,,,
,,,,,5000,3,13,13.908491,,,,,,,,,,,,,,,
,,,,,5000,3,14,1.133923,,,,,,,,,,,,,,,
,,,,,5000,3,14,13.908100,,,,,,,,,,,,,,,
,,,,,5000,3,15,1.088452,,,,,,,,,,,,,,,
,,,,,5000,3,15,13.924269,,,,,,,,,,,,,,,
,,,,,5000,3,16,1.079752,,,,,,,,,,,,,,,
,,,,,5000,3,16,13.924844,,,,,,,,,,,,,,,
,,,,,5000,3,17,1.097370,,,,,,,,,,,,,,,
,,,,,5000,3,17,13.907821,,,,,,,,,,,,,,,
,,,,,5000,3,18,1.122758,,,,,,,,,,,,,,,
,,,,,5000,3,18,13.908894,,,,,,,,,,,,,,,
,,,,,5000,3,19,1.127251,,,,,,,,,,,,,,,
,,,,,5000,3,19,13.925369,,,,,,,,,,,,,,,
,,,,,5000,3,20,0.877332,,,,,,,,,,,,,,,
,,,,,5000,3,20,13.906665,,,,,,,,,,,,,,,
,,,,,5000,3,21,0.828600,,,,,,,,,,,,,,,
,,,,,5000,3,21,13.905076,,,,,,,,,,,,,,,
,,,,,5000,3,22,0.868904,,,,,,,,,,,,,,,
,,,,,5000,3,22,13.907781,,,,,,,,,,,,,,,
,,,,,5000,3,23,0.900910,,,,,,,,,,,,,,,
,,,,,5000,3,23,13.917389,,,,,,,,,,,,,,,
,,,,,5000,3,24,0.885355,,,,,,,,,,,,,,,
,,,,,5000,3,24,13.925428,,,,,,,,,,,,,,,
,,,,,5000,3,25,0.912713,,,,,,,,,,,,,,,
,,,,,5000,3,25,13.903451,,,,,,,,,,,,,,,
,,,,,5000,3,26,0.934780,,,,,,,,,,,,,,,
,,,,,5000,3,26,13.924538,,,,,,,,,,,,,,,
,,,,,5000,3,27,0.992186,,,,,,,,,,,,,,,
,,,,,5000,3,27,13.924289,,,,,,,,,,,,,,,
,,,,,5000,3,28,1.017541,,,,,,,,,,,,,,,
,,,,,5000,3,28,13.924811,,,,,,,,,,,,,,,
,,,,,5000,3,29,1.027342,,,,,,,,,,,,,,,
,,,,,5000,3,29,13.904458,,,,,,,,,,,,,,,
,,,,,5000,3,30,1.076733,,,,,,,,,,,,,,,
,,,,,5000,3,30,13.924888,,,,,,,,,,,,,,,
,,,,,5000,3,31,1.100797,,,,,,,,,,,,,,,
,,,,,5000,3,31,13.903938,,,,,,,,,,,,,,,
,,,,,5000,3,32,1.107937,,,,,,,,,,,,,,,
,,,,,5000,3,32,13.909008,,,,,,,,,,,,,,,
,,,,,5000,3,33,1.134380,,,,,,,,,,,,,,,
,,,,,5000,3,33,13.907379,,,,,,,,,,,,,,,
,,,,,5000,3,34,1.166795,,,,,,,,,,,,,,,
,,,,,5000,3,34,13.924120,,,,,,,,,,,,,,,
,,,,,5000,3,35,1.212949,,,,,,,,,,,,,,,
,,,,,5000,3,35,14.063919,,,,,,,,,,,,,,,
,,,,,5000,3,36,1.242164,,,,,,,,,,,,,,,
,,,,,5000,3,36,13.907490,,,,,,,,,,,,,,,
,,,,,5000,3,37,1.257391,,,,,,,,,,,,,,,
,,,,,5000,3,37,13.924370,,,,,,,,,,,,,,,
,,,,,5000,3,38,1.297833,,,,,,,,,,,,,,,
,,,,,5000,3,38,13.903819,,,,,,,,,,,,,,,
,,,,,5000,3,39,0.742502,,,,,,,,,,,,,,,
,,,,,5000,3,39,13.908547,,,,,,,,,,,,,,,
,,,,,5000,3,40,0.776857,,,,,,,,,,,,,,,
,,,,,5000,3,40,13.925103,,,,,,,,,,,,,,,
,,,,,5000,3,41,0.870081,,,,,,,,,,,,,,,
,,,,,5000,3,41,13.926539,,,,,,,,,,,,,,,
,,,,,5000,3,42,0.814027,,,,,,,,,,,,,,,
,,,,,5000,3,42,13.925485,,,,,,,,,,,,,,,
,,,,,5000,4,1,10.458318,,,,,,,,,,,,,,,
,,,,,5000,4,1,10.457150,,,,,,,,,,,,,,,
,,,,,5000,4,2,5.319834,,,,,,,,,,,,,,,
,,,,,5000,4,2,10.457057,,,,,,,,,,,,,,,
,,,,,5000,4,3,3.658666,,,,,,,,,,,,,,,
,,,,,5000,4,3,10.485101,,,,,,,,,,,,,,,
,,,,,5000,4,4,2.761736,,,,,,,,,,,,,,,
,,,,,5000,4,4,10.485991,,,,,,,,,,,,,,,
,,,,,5000,4,5,2.225948,,,,,,,,,,,,,,,
,,,,,5000,4,5,10.457812,,,,,,,,,,,,,,,
,,,,,5000,4,6,1.862912,,,,,,,,,,,,,,,
,,,,,5000,4,6,10.457024,,,,,,,,,,,,,,,
,,,,,5000,4,7,1.599739,,,,,,,,,,,,,,,
,,,,,5000,4,7,10.463638,,,,,,,,,,,,,,,
,,,,,5000,4,8,1.441640,,,,,,,,,,,,,,,
,,,,,5000,4,8,10.457254,,,,,,,,,,,,,,,
,,,,,5000,4,9,1.348714,,,,,,,,,,,,,,,
,,,,,5000,4,9,10.457927,,,,,,,,,,,,,,,
,,,,,5000,4,10,1.160191,,,,,,,,,,,,,,,
,,,,,5000,4,10,10.486568,,,,,,,,,,,,,,,
,,,,,5000,4,11,1.124989,,,,,,,,,,,,,,,
,,,,,5000,4,11,10.485426,,,,,,,,,,,,,,,
,,,,,5000,4,12,1.122887,,,,,,,,,,,,,,,
,,,,,5000,4,12,10.457499,,,,,,,,,,,,,,,
,,,,,5000,4,13,0.967642,,,,,,,,,,,,,,,
,,,,,5000,4,13,10.464798,,,,,,,,,,,,,,,
,,,,,5000,4,14,0.931878,,,,,,,,,,,,,,,
,,,,,5000,4,14,10.464330,,,,,,,,,,,,,,,
,,,,,5000,4,15,0.966592,,,,,,,,,,,,,,,
,,,,,5000,4,15,10.486862,,,,,,,,,,,,,,,
,,,,,5000,4,16,0.942826,,,,,,,,,,,,,,,
,,,,,5000,4,16,10.485768,,,,,,,,,,,,,,,
,,,,,5000,4,17,0.981869,,,,,,,,,,,,,,,
,,,,,5000,4,17,10.485367,,,,,,,,,,,,,,,
,,,,,5000,4,18,1.017625,,,,,,,,,,,,,,,
,,,,,5000,4,18,10.485446,,,,,,,,,,,,,,,
,,,,,5000,4,19,1.040313,,,,,,,,,,,,,,,
,,,,,5000,4,19,10.484932,,,,,,,,,,,,,,,
,,,,,5000,4,20,0.823477,,,,,,,,,,,,,,,
,,,,,5000,4,20,10.457806,,,,,,,,,,,,,,,
,,,,,5000,4,21,0.849928,,,,,,,,,,,,,,,
,,,,,5000,4,21,10.464693,,,,,,,,,,,,,,,
,,,,,5000,4,22,0.865549,,,,,,,,,,,,,,,
,,,,,5000,4,22,10.464852,,,,,,,,,,,,,,,
,,,,,5000,4,23,0.894301,,,,,,,,,,,,,,,
,,,,,5000,4,23,10.485007,,,,,,,,,,,,,,,
,,,,,5000,4,24,0.897463,,,,,,,,,,,,,,,
,,,,,5000,4,24,10.483271,,,,,,,,,,,,,,,
,,,,,5000,4,25,0.933705,,,,,,,,,,,,,,,
,,,,,5000,4,25,10.483648,,,,,,,,,,,,,,,
,,,,,5000,4,26,0.961322,,,,,,,,,,,,,,,
,,,,,5000,4,26,10.465379,,,,,,,,,,,,,,,
,,,,,5000,4,27,1.018419,,,,,,,,,,,,,,,
,,,,,5000,4,27,10.464344,,,,,,,,,,,,,,,
,,,,,5000,4,28,1.045433,,,,,,,,,,,,,,,
,,,,,5000,4,28,10.485807,,,,,,,,,,,,,,,
,,,,,5000,4,29,1.063582,,,,,,,,,,,,,,,
,,,,,5000,4,29,10.464451,,,,,,,,,,,,,,,
,,,,,5000,4,30,1.103925,,,,,,,,,,,,,,,
,,,,,5000,4,30,10.485723,,,,,,,,,,,,,,,
,,,,,5000,4,31,1.125645,,,,,,,,,,,,,,,
,,,,,5000,4,31,10.483419,,,,,,,,,,,,,,,
,,,,,5000,4,32,1.142536,,,,,,,,,,,,,,,
,,,,,5000,4,32,10.464038,,,,,,,,,,,,,,,
,,,,,5000,5,1,8.425941,,,,,,,,,,,,,,,
,,,,,5000,5,1,8.393936,,,,,,,,,,,,,,,
,,,,,5000,5,2,4.257506,,,,,,,,,,,,,,,
,,,,,5000,5,2,8.392982,,,,,,,,,,,,,,,
,,,,,5000,5,3,2.912383,,,,,,,,,,,,,,,
,,,,,5000,5,3,8.465944,,,,,,,,,,,,,,,
,,,,,5000,5,4,2.191853,,,,,,,,,,,,,,,
,,,,,5000,5,4,8.465641,,,,,,,,,,,,,,,
,,,,,5000,5,5,1.769118,,,,,,,,,,,,,,,
,,,,,5000,5,5,8.419942,,,,,,,,,,,,,,,
,,,,,5000,5,6,1.504599,,,,,,,,,,,,,,,
,,,,,5000,5,6,8.484230,,,,,,,,,,,,,,,
,,,,,5000,5,7,1.293189,,,,,,,,,,,,,,,
,,,,,5000,5,7,8.478616,,,,,,,,,,,,,,,
,,,,,5000,5,8,1.154429,,,,,,,,,,,,,,,
,,,,,5000,5,8,8.449206,,,,,,,,,,,,,,,
,,,,,5000,5,9,1.102943,,,,,,,,,,,,,,,
,,,,,5000,5,9,8.462320,,,,,,,,,,,,,,,
,,,,,5000,5,10,0.948430,,,,,,,,,,,,,,,
,,,,,5000,5,10,8.484949,,,,,,,,,,,,,,,
,,,,,5000,5,11,0.921709,,,,,,,,,,,,,,,
,,,,,5000,5,11,8.484823,,,,,,,,,,,,,,,
,,,,,5000,5,12,0.931964,,,,,,,,,,,,,,,
,,,,,5000,5,12,8.465482,,,,,,,,,,,,,,,
,,,,,5000,5,13,0.813408,,,,,,,,,,,,,,,
,,,,,5000,5,13,8.484370,,,,,,,,,,,,,,,
,,,,,5000,5,14,0.792802,,,,,,,,,,,,,,,
,,,,,5000,5,14,8.459016,,,,,,,,,,,,,,,
,,,,,5000,5,15,0.849754,,,,,,,,,,,,,,,
,,,,,5000,5,15,8.459664,,,,,,,,,,,,,,,
,,,,,5000,5,16,0.854738,,,,,,,,,,,,,,,
,,,,,5000,5,16,8.487404,,,,,,,,,,,,,,,
,,,,,5000,5,17,0.897378,,,,,,,,,,,,,,,
,,,,,5000,5,17,8.485213,,,,,,,,,,,,,,,
,,,,,5000,5,18,0.936807,,,,,,,,,,,,,,,
,,,,,5000,5,18,8.485977,,,,,,,,,,,,,,,
,,,,,5000,5,19,0.979493,,,,,,,,,,,,,,,
,,,,,5000,5,19,8.475507,,,,,,,,,,,,,,,
,,,,,5000,5,20,0.771332,,,,,,,,,,,,,,,
,,,,,5000,5,20,8.465899,,,,,,,,,,,,,,,
,,,,,5000,5,21,0.801766,,,,,,,,,,,,,,,
,,,,,5000,5,21,8.457309,,,,,,,,,,,,,,,
,,,,,5000,5,22,0.807847,,,,,,,,,,,,,,,
,,,,,5000,5,22,8.465607,,,,,,,,,,,,,,,
,,,,,5000,5,23,0.861348,,,,,,,,,,,,,,,
,,,,,5000,5,23,8.392146,,,,,,,,,,,,,,,
,,,,,5000,5,24,0.845318,,,,,,,,,,,,,,,
,,,,,5000,5,24,8.484515,,,,,,,,,,,,,,,
,,,,,5000,5,25,0.879892,,,,,,,,,,,,,,,
,,,,,5000,5,25,8.454317,,,,,,,,,,,,,,,
,,,,,5000,6,1,7.143632,,,,,,,,,,,,,,,
,,,,,5000,6,1,7.141780,,,,,,,,,,,,,,,
,,,,,5000,6,2,3.611456,,,,,,,,,,,,,,,
,,,,,5000,6,2,7.135097,,,,,,,,,,,,,,,
,,,,,5000,6,3,2.471089,,,,,,,,,,,,,,,
,,,,,5000,6,3,7.141818,,,,,,,,,,,,,,,
,,,,,5000,6,4,1.844673,,,,,,,,,,,,,,,
,,,,,5000,6,4,7.142136,,,,,,,,,,,,,,,
,,,,,5000,6,5,1.512780,,,,,,,,,,,,,,,
,,,,,5000,6,5,7.145124,,,,,,,,,,,,,,,
,,,,,5000,6,6,1.289642,,,,,,,,,,,,,,,
,,,,,5000,6,6,7.141713,,,,,,,,,,,,,,,
,,,,,5000,6,7,1.127429,,,,,,,,,,,,,,,
,,,,,5000,6,7,7.142090,,,,,,,,,,,,,,,
,,,,,5000,6,8,0.997624,,,,,,,,,,,,,,,
,,,,,5000,6,8,7.142172,,,,,,,,,,,,,,,
,,,,,5000,6,9,0.963472,,,,,,,,,,,,,,,
,,,,,5000,6,9,7.142155,,,,,,,,,,,,,,,
,,,,,5000,6,10,0.829129,,,,,,,,,,,,,,,
,,,,,5000,6,10,7.141983,,,,,,,,,,,,,,,
,,,,,5000,6,11,0.848129,,,,,,,,,,,,,,,
,,,,,5000,6,11,7.143729,,,,,,,,,,,,,,,
,,,,,5000,6,12,0.878551,,,,,,,,,,,,,,,
,,,,,5000,6,12,7.139559,,,,,,,,,,,,,,,
,,,,,5000,6,13,0.754502,,,,,,,,,,,,,,,
,,,,,5000,6,13,7.142281,,,,,,,,,,,,,,,
,,,,,5000,6,14,0.784768,,,,,,,,,,,,,,,
,,,,,5000,6,14,7.149683,,,,,,,,,,,,,,,
,,,,,5000,6,15,0.853985,,,,,,,,,,,,,,,
,,,,,5000,6,15,7.150889,,,,,,,,,,,,,,,
,,,,,5000,6,16,0.860757,,,,,,,,,,,,,,,
,,,,,5000,6,16,7.141175,,,,,,,,,,,,,,,
,,,,,5000,6,17,0.911827,,,,,,,,,,,,,,,
,,,,,5000,6,17,7.142386,,,,,,,,,,,,,,,
,,,,,5000,6,18,0.958182,,,,,,,,,,,,,,,
,,,,,5000,6,18,7.148455,,,,,,,,,,,,,,,
,,,,,5000,6,19,1.010005,,,,,,,,,,,,,,,
,,,,,5000,6,19,7.142167,,,,,,,,,,,,,,,
,,,,,5000,6,20,0.758259,,,,,,,,,,,,,,,
,,,,,5000,6,20,7.141335,,,,,,,,,,,,,,,
,,,,,5000,6,21,0.806025,,,,,,,,,,,,,,,
,,,,,5000,6,21,7.153616,,,,,,,,,,,,,,,
,,,,,5000,7,1,6.156328,,,,,,,,,,,,,,,
,,,,,5000,7,1,6.142490,,,,,,,,,,,,,,,
,,,,,5000,7,2,3.074055,,,,,,,,,,,,,,,
,,,,,5000,7,2,6.152031,,,,,,,,,,,,,,,
,,,,,5000,7,3,2.152632,,,,,,,,,,,,,,,
,,,,,5000,7,3,6.144270,,,,,,,,,,,,,,,
,,,,,5000,7,4,1.629486,,,,,,,,,,,,,,,
,,,,,5000,7,4,6.139358,,,,,,,,,,,,,,,
,,,,,5000,7,5,1.310921,,,,,,,,,,,,,,,
,,,,,5000,7,5,6.144345,,,,,,,,,,,,,,,
,,,,,5000,7,6,1.132755,,,,,,,,,,,,,,,
,,,,,5000,7,6,6.142528,,,,,,,,,,,,,,,
,,,,,5000,7,7,0.996205,,,,,,,,,,,,,,,
,,,,,5000,7,7,6.142777,,,,,,,,,,,,,,,
