"blas multithreaded","tamano","threads","seg","icc omp+mkl","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","gcc omp+mkl","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","icc omp+atlas","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos","gcc omp+atlas","tamano","threads omp","threads mkl: sin ajuste dinamico/con ajuste","segundos"
,,,,,5000,7,8,0.874344,,,,,,,,,,,,,,,
,,,,,5000,7,8,6.147813,,,,,,,,,,,,,,,
,,,,,5000,7,9,0.894233,,,,,,,,,,,,,,,
,,,,,5000,7,9,6.141661,,,,,,,,,,,,,,,
,,,,,5000,7,10,0.790051,,,,,,,,,,,,,,,
,,,,,5000,7,10,6.142314,,,,,,,,,,,,,,,
,,,,,5000,7,11,0.828831,,,,,,,,,,,,,,,
,,,,,5000,7,11,6.142237,,,,,,,,,,,,,,,
,,,,,5000,7,12,0.883533,,,,,,,,,,,,,,,
,,,,,5000,7,12,6.147708,,,,,,,,,,,,,,,
,,,,,5000,7,13,0.764706,,,,,,,,,,,,,,,
,,,,,5000,7,13,6.150507,,,,,,,,,,,,,,,
,,,,,5000,7,14,0.817971,,,,,,,,,,,,,,,
,,,,,5000,7,14,6.150755,,,,,,,,,,,,,,,
,,,,,5000,7,15,0.854360,,,,,,,,,,,,,,,
,,,,,5000,7,15,6.149783,,,,,,,,,,,,,,,
,,,,,5000,7,16,0.883676,,,,,,,,,,,,,,,
,,,,,5000,7,16,6.147559,,,,,,,,,,,,,,,
,,,,,5000,7,17,0.936319,,,,,,,,,,,,,,,
,,,,,5000,7,17,6.125878,,,,,,,,,,,,,,,
,,,,,5000,7,18,0.972715,,,,,,,,,,,,,,,
,,,,,5000,7,18,6.143409,,,,,,,,,,,,,,,
,,,,,5000,8,1,5.445190,,,,,,,,,,,,,,,
,,,,,5000,8,1,5.410908,,,,,,,,,,,,,,,
,,,,,5000,8,2,2.740904,,,,,,,,,,,,,,,
,,,,,5000,8,2,5.397482,,,,,,,,,,,,,,,
,,,,,5000,8,3,1.952170,,,,,,,,,,,,,,,
,,,,,5000,8,3,5.413952,,,,,,,,,,,,,,,
,,,,,5000,8,4,1.458424,,,,,,,,,,,,,,,
,,,,,5000,8,4,5.411323,,,,,,,,,,,,,,,
,,,,,5000,8,5,1.188980,,,,,,,,,,,,,,,
,,,,,5000,8,5,5.436631,,,,,,,,,,,,,,,
,,,,,5000,8,6,1.020108,,,,,,,,,,,,,,,
,,,,,5000,8,6,5.410375,,,,,,,,,,,,,,,
,,,,,5000,8,7,0.920132,,,,,,,,,,,,,,,
,,,,,5000,8,7,5.436003,,,,,,,,,,,,,,,
,,,,,5000,8,8,0.829669,,,,,,,,,,,,,,,
,,,,,5000,8,8,5.440748,,,,,,,,,,,,,,,
,,,,,5000,8,9,0.872606,,,,,,,,,,,,,,,
,,,,,5000,8,9,5.424572,,,,,,,,,,,,,,,
,,,,,5000,8,10,0.782069,,,,,,,,,,,,,,,
,,,,,5000,8,10,5.403075,,,,,,,,,,,,,,,
,,,,,5000,8,11,0.859629,,,,,,,,,,,,,,,
,,,,,5000,8,11,5.401366,,,,,,,,,,,,,,,
,,,,,5000,8,12,0.886363,,,,,,,,,,,,,,,
,,,,,5000,8,12,5.411952,,,,,,,,,,,,,,,
,,,,,5000,8,13,0.765532,,,,,,,,,,,,,,,
,,,,,5000,8,13,5.403768,,,,,,,,,,,,,,,
,,,,,5000,8,14,0.831205,,,,,,,,,,,,,,,
,,,,,5000,8,14,5.435927,,,,,,,,,,,,,,,
,,,,,5000,8,15,0.860733,,,,,,,,,,,,,,,
,,,,,5000,8,15,5.397388,,,,,,,,,,,,,,,
,,,,,5000,8,16,0.890349,,,,,,,,,,,,,,,
,,,,,5000,8,16,5.399432,,,,,,,,,,,,,,,
,,,,,5000,9,1,4.848665,,,,,,,,,,,,,,,
,,,,,5000,9,1,4.843548,,,,,,,,,,,,,,,
,,,,,5000,9,2,2.472389,,,,,,,,,,,,,,,
,,,,,5000,9,2,4.844488,,,,,,,,,,,,,,,
,,,,,5000,9,3,1.790854,,,,,,,,,,,,,,,
,,,,,5000,9,3,4.852876,,,,,,,,,,,,,,,
,,,,,5000,9,4,1.334595,,,,,,,,,,,,,,,
,,,,,5000,9,4,4.854724,,,,,,,,,,,,,,,
,,,,,5000,9,5,1.088192,,,,,,,,,,,,,,,
,,,,,5000,9,5,4.882074,,,,,,,,,,,,,,,
,,,,,5000,9,6,0.962472,,,,,,,,,,,,,,,
,,,,,5000,9,6,4.869271,,,,,,,,,,,,,,,
,,,,,5000,9,7,0.880157,,,,,,,,,,,,,,,
,,,,,5000,9,7,4.845142,,,,,,,,,,,,,,,
,,,,,5000,9,8,0.813402,,,,,,,,,,,,,,,
,,,,,5000,9,8,4.859531,,,,,,,,,,,,,,,
,,,,,5000,9,9,0.871491,,,,,,,,,,,,,,,
,,,,,5000,9,9,4.851865,,,,,,,,,,,,,,,
,,,,,5000,9,10,0.817724,,,,,,,,,,,,,,,
,,,,,5000,9,10,4.862858,,,,,,,,,,,,,,,
,,,,,5000,9,11,0.859475,,,,,,,,,,,,,,,
,,,,,5000,9,11,4.853467,,,,,,,,,,,,,,,
,,,,,5000,9,12,0.918101,,,,,,,,,,,,,,,
,,,,,5000,9,12,4.847050,,,,,,,,,,,,,,,
,,,,,5000,9,13,0.804022,,,,,,,,,,,,,,,
,,,,,5000,9,13,4.846533,,,,,,,,,,,,,,,
,,,,,5000,9,14,0.835502,,,,,,,,,,,,,,,
,,,,,5000,9,14,4.842754,,,,,,,,,,,,,,,
,,,,,5000,10,1,4.364555,,,,,,,,,,,,,,,
,,,,,5000,10,1,4.373280,,,,,,,,,,,,,,,
,,,,,5000,10,2,2.222097,,,,,,,,,,,,,,,
,,,,,5000,10,2,4.370268,,,,,,,,,,,,,,,
,,,,,5000,10,3,1.636865,,,,,,,,,,,,,,,
,,,,,5000,10,3,4.345924,,,,,,,,,,,,,,,
,,,,,5000,10,4,1.225263,,,,,,,,,,,,,,,
,,,,,5000,10,4,4.361332,,,,,,,,,,,,,,,
,,,,,5000,10,5,1.017652,,,,,,,,,,,,,,,
,,,,,5000,10,5,4.336930,,,,,,,,,,,,,,,
,,,,,5000,10,6,0.925064,,,,,,,,,,,,,,,
,,,,,5000,10,6,4.371954,,,,,,,,,,,,,,,
,,,,,5000,10,7,0.864117,,,,,,,,,,,,,,,
,,,,,5000,10,7,4.341521,,,,,,,,,,,,,,,
,,,,,5000,10,8,0.824541,,,,,,,,,,,,,,,
,,,,,5000,10,8,4.375867,,,,,,,,,,,,,,,
,,,,,5000,10,9,0.893438,,,,,,,,,,,,,,,
,,,,,5000,10,9,4.347677,,,,,,,,,,,,,,,
,,,,,5000,10,10,0.817796,,,,,,,,,,,,,,,
,,,,,5000,10,10,4.370892,,,,,,,,,,,,,,,
,,,,,5000,10,11,0.886521,,,,,,,,,,,,,,,
,,,,,5000,10,11,4.370932,,,,,,,,,,,,,,,
,,,,,5000,10,12,0.921758,,,,,,,,,,,,,,,
,,,,,5000,10,12,4.371251,,,,,,,,,,,,,,,
,,,,,5000,11,1,3.999451,,,,,,,,,,,,,,,
,,,,,5000,11,1,4.008226,,,,,,,,,,,,,,,
,,,,,5000,11,2,2.060363,,,,,,,,,,,,,,,
,,,,,5000,11,2,4.000808,,,,,,,,,,,,,,,
,,,,,5000,11,3,1.496557,,,,,,,,,,,,,,,
,,,,,5000,11,3,4.000609,,,,,,,,,,,,,,,
,,,,,5000,11,4,1.128670,,,,,,,,,,,,,,,
,,,,,5000,11,4,4.001346,,,,,,,,,,,,,,,
,,,,,5000,11,5,0.942496,,,,,,,,,,,,,,,
,,,,,5000,11,5,3.996683,,,,,,,,,,,,,,,
,,,,,5000,11,6,0.905134,,,,,,,,,,,,,,,
,,,,,5000,11,6,4.004392,,,,,,,,,,,,,,,
,,,,,5000,11,7,0.881953,,,,,,,,,,,,,,,
,,,,,5000,11,7,4.009147,,,,,,,,,,,,,,,
,,,,,5000,11,8,0.849965,,,,,,,,,,,,,,,
,,,,,5000,11,8,3.997191,,,,,,,,,,,,,,,
,,,,,5000,11,9,0.905538,,,,,,,,,,,,,,,
,,,,,5000,11,9,4.003194,,,,,,,,,,,,,,,
,,,,,5000,11,10,0.843503,,,,,,,,,,,,,,,
,,,,,5000,11,10,4.001819,,,,,,,,,,,,,,,
,,,,,5000,11,11,0.901237,,,,,,,,,,,,,,,
,,,,,5000,11,11,4.012628,,,,,,,,,,,,,,,
,,,,,5000,12,1,3.703622,,,,,,,,,,,,,,,
,,,,,5000,12,1,3.708888,,,,,,,,,,,,,,,
,,,,,5000,12,2,1.899479,,,,,,,,,,,,,,,
,,,,,5000,12,2,3.701611,,,,,,,,,,,,,,,
,,,,,5000,12,3,1.425942,,,,,,,,,,,,,,,
,,,,,5000,12,3,3.702798,,,,,,,,,,,,,,,
,,,,,5000,12,4,1.094976,,,,,,,,,,,,,,,
,,,,,5000,12,4,3.705276,,,,,,,,,,,,,,,
,,,,,5000,12,5,0.931236,,,,,,,,,,,,,,,
,,,,,5000,12,5,3.715512,,,,,,,,,,,,,,,
,,,,,5000,12,6,0.890957,,,,,,,,,,,,,,,
,,,,,5000,12,6,3.703311,,,,,,,,,,,,,,,
,,,,,5000,12,7,0.888195,,,,,,,,,,,,,,,
,,,,,5000,12,7,3.707268,,,,,,,,,,,,,,,
,,,,,5000,12,8,0.857702,,,,,,,,,,,,,,,
,,,,,5000,12,8,3.712434,,,,,,,,,,,,,,,
,,,,,5000,12,9,0.922006,,,,,,,,,,,,,,,
,,,,,5000,12,9,3.709106,,,,,,,,,,,,,,,
,,,,,5000,12,10,0.854669,,,,,,,,,,,,,,,
,,,,,5000,12,10,3.702537,,,,,,,,,,,,,,,
,,,,,5000,13,1,3.455339,,,,,,,,,,,,,,,
,,,,,5000,13,1,3.464046,,,,,,,,,,,,,,,
,,,,,5000,13,2,1.796052,,,,,,,,,,,,,,,
,,,,,5000,13,2,3.461722,,,,,,,,,,,,,,,
,,,,,5000,13,3,1.337648,,,,,,,,,,,,,,,
,,,,,5000,13,3,3.456010,,,,,,,,,,,,,,,
,,,,,5000,13,4,1.027504,,,,,,,,,,,,,,,
,,,,,5000,13,4,3.459460,,,,,,,,,,,,,,,
,,,,,5000,13,5,0.896312,,,,,,,,,,,,,,,
,,,,,5000,13,5,3.453433,,,,,,,,,,,,,,,
,,,,,5000,13,6,0.904841,,,,,,,,,,,,,,,
,,,,,5000,13,6,3.459381,,,,,,,,,,,,,,,
,,,,,5000,13,7,0.909183,,,,,,,,,,,,,,,
,,,,,5000,13,7,3.454000,,,,,,,,,,,,,,,
,,,,,5000,13,8,0.869930,,,,,,,,,,,,,,,
,,,,,5000,13,8,3.459330,,,,,,,,,,,,,,,
,,,,,5000,13,9,0.940060,,,,,,,,,,,,,,,
,,,,,5000,13,9,3.459296,,,,,,,,,,,,,,,
,,,,,5000,14,1,3.252326,,,,,,,,,,,,,,,
,,,,,5000,14,1,3.254604,,,,,,,,,,,,,,,
,,,,,5000,14,2,1.713671,,,,,,,,,,,,,,,
,,,,,5000,14,2,3.248867,,,,,,,,,,,,,,,
,,,,,5000,14,3,1.271093,,,,,,,,,,,,,,,
,,,,,5000,14,3,3.254143,,,,,,,,,,,,,,,
,,,,,5000,14,4,1.027847,,,,,,,,,,,,,,,
,,,,,5000,14,4,3.249098,,,,,,,,,,,,,,,
,,,,,5000,14,5,0.888598,,,,,,,,,,,,,,,
,,,,,5000,14,5,3.247777,,,,,,,,,,,,,,,
,,,,,5000,14,6,0.921072,,,,,,,,,,,,,,,
,,,,,5000,14,6,3.243822,,,,,,,,,,,,,,,
,,,,,5000,14,7,0.920376,,,,,,,,,,,,,,,
,,,,,5000,14,7,3.244196,,,,,,,,,,,,,,,
,,,,,5000,14,8,0.892355,,,,,,,,,,,,,,,
,,,,,5000,14,8,3.247793,,,,,,,,,,,,,,,
,,,,,5000,14,9,0.954135,,,,,,,,,,,,,,,
,,,,,5000,14,9,3.240445,,,,,,,,,,,,,,,
,,,,,5000,15,1,3.064635,,,,,,,,,,,,,,,
,,,,,5000,15,1,3.069802,,,,,,,,,,,,,,,
,,,,,5000,15,2,1.637441,,,,,,,,,,,,,,,
,,,,,5000,15,2,3.056502,,,,,,,,,,,,,,,
,,,,,5000,15,3,1.244446,,,,,,,,,,,,,,,
,,,,,5000,15,3,3.062558,,,,,,,,,,,,,,,
,,,,,5000,15,4,0.971426,,,,,,,,,,,,,,,
,,,,,5000,15,4,3.069690,,,,,,,,,,,,,,,
,,,,,5000,15,5,0.896581,,,,,,,,,,,,,,,
,,,,,5000,15,5,3.071558,,,,,,,,,,,,,,,
,,,,,5000,15,6,0.937349,,,,,,,,,,,,,,,
,,,,,5000,15,6,3.071610,,,,,,,,,,,,,,,
,,,,,5000,15,7,0.930728,,,,,,,,,,,,,,,
,,,,,5000,15,7,3.073201,,,,,,,,,,,,,,,
,,,,,5000,15,8,0.907625,,,,,,,,,,,,,,,
,,,,,5000,15,8,3.062076,,,,,,,,,,,,,,,
,,,,,5000,16,1,2.918902,,,,,,,,,,,,,,,
,,,,,5000,16,1,2.912553,,,,,,,,,,,,,,,
,,,,,5000,16,2,1.534654,,,,,,,,,,,,,,,
,,,,,5000,16,2,2.900531,,,,,,,,,,,,,,,
,,,,,5000,16,3,1.148399,,,,,,,,,,,,,,,
,,,,,5000,16,3,2.905602,,,,,,,,,,,,,,,
,,,,,5000,16,4,0.977065,,,,,,,,,,,,,,,
,,,,,5000,16,4,2.921721,,,,,,,,,,,,,,,
,,,,,5000,16,5,0.902096,,,,,,,,,,,,,,,
,,,,,5000,16,5,2.916315,,,,,,,,,,,,,,,
,,,,,5000,16,6,0.938526,,,,,,,,,,,,,,,
,,,,,5000,16,6,2.894927,,,,,,,,,,,,,,,
,,,,,5000,16,7,0.946322,,,,,,,,,,,,,,,
,,,,,5000,16,7,2.907429,,,,,,,,,,,,,,,
,,,,,5000,16,8,0.914235,,,,,,,,,,,,,,,
,,,,,5000,16,8,2.912887,,,,,,,,,,,,,,,
,,,,,5000,17,1,2.769638,,,,,,,,,,,,,,,
,,,,,5000,17,1,2.775852,,,,,,,,,,,,,,,
,,,,,5000,17,2,1.494306,,,,,,,,,,,,,,,
,,,,,5000,17,2,2.776660,,,,,,,,,,,,,,,
,,,,,5000,17,3,1.112798,,,,,,,,,,,,,,,
,,,,,5000,17,3,2.776427,,,,,,,,,,,,,,,
,,,,,5000,17,4,0.956329,,,,,,,,,,,,,,,
,,,,,5000,17,4,2.779182,,,,,,,,,,,,,,,
,,,,,5000,17,5,0.918839,,,,,,,,,,,,,,,
,,,,,5000,17,5,2.777218,,,,,,,,,,,,,,,
,,,,,5000,17,6,0.954436,,,,,,,,,,,,,,,
,,,,,5000,17,6,2.773253,,,,,,,,,,,,,,,
,,,,,5000,17,7,0.953963,,,,,,,,,,,,,,,
,,,,,5000,17,7,2.773587,,,,,,,,,,,,,,,
,,,,,5000,18,1,2.677623,,,,,,,,,,,,,,,
,,,,,5000,18,1,2.641792,,,,,,,,,,,,,,,
,,,,,5000,18,2,1.454369,,,,,,,,,,,,,,,
,,,,,5000,18,2,2.651060,,,,,,,,,,,,,,,
,,,,,5000,18,3,1.103032,,,,,,,,,,,,,,,
,,,,,5000,18,3,2.645477,,,,,,,,,,,,,,,
,,,,,5000,18,4,0.947248,,,,,,,,,,,,,,,
,,,,,5000,18,4,2.653924,,,,,,,,,,,,,,,
,,,,,5000,18,5,0.928667,,,,,,,,,,,,,,,
,,,,,5000,18,5,2.644717,,,,,,,,,,,,,,,
,,,,,5000,18,6,0.967213,,,,,,,,,,,,,,,
,,,,,5000,18,6,2.641808,,,,,,,,,,,,,,,
,,,,,5000,18,7,0.964681,,,,,,,,,,,,,,,
,,,,,5000,18,7,2.644250,,,,,,,,,,,,,,,
,,,,,5000,19,1,2.830759,,,,,,,,,,,,,,,
,,,,,5000,19,1,2.846359,,,,,,,,,,,,,,,
,,,,,5000,19,2,1.520896,,,,,,,,,,,,,,,
,,,,,5000,19,2,2.841631,,,,,,,,,,,,,,,
,,,,,5000,19,3,1.105416,,,,,,,,,,,,,,,
,,,,,5000,19,3,2.837660,,,,,,,,,,,,,,,
,,,,,5000,19,4,0.953016,,,,,,,,,,,,,,,
,,,,,5000,19,4,2.829844,,,,,,,,,,,,,,,
,,,,,5000,19,5,0.938519,,,,,,,,,,,,,,,
,,,,,5000,19,5,2.831448,,,,,,,,,,,,,,,
,,,,,5000,19,6,0.972586,,,,,,,,,,,,,,,
,,,,,5000,19,6,2.831665,,,,,,,,,,,,,,,
,,,,,5000,20,1,2.363742,,,,,,,,,,,,,,,
,,,,,5000,20,1,2.340457,,,,,,,,,,,,,,,
,,,,,5000,20,2,1.290081,,,,,,,,,,,,,,,
,,,,,5000,20,2,2.346931,,,,,,,,,,,,,,,
,,,,,5000,20,3,1.049760,,,,,,,,,,,,,,,
,,,,,5000,20,3,2.361174,,,,,,,,,,,,,,,
,,,,,5000,20,4,0.950927,,,,,,,,,,,,,,,
,,,,,5000,20,4,2.343741,,,,,,,,,,,,,,,
,,,,,5000,20,5,0.938183,,,,,,,,,,,,,,,
,,,,,5000,20,5,2.352924,,,,,,,,,,,,,,,
,,,,,5000,20,6,0.975644,,,,,,,,,,,,,,,
,,,,,5000,20,6,2.356964,,,,,,,,,,,,,,,
,,,,,5000,21,1,2.269003,,,,,,,,,,,,,,,
,,,,,5000,21,1,2.265336,,,,,,,,,,,,,,,
,,,,,5000,21,2,1.229217,,,,,,,,,,,,,,,
,,,,,5000,21,2,2.251393,,,,,,,,,,,,,,,
,,,,,5000,21,3,1.048292,,,,,,,,,,,,,,,
,,,,,5000,21,3,2.254974,,,,,,,,,,,,,,,
,,,,,5000,21,4,0.962563,,,,,,,,,,,,,,,
,,,,,5000,21,4,2.254983,,,,,,,,,,,,,,,
,,,,,5000,21,5,0.962785,,,,,,,,,,,,,,,
,,,,,5000,21,5,2.270194,,,,,,,,,,,,,,,
,,,,,5000,21,6,0.992301,,,,,,,,,,,,,,,
,,,,,5000,21,6,2.254108,,,,,,,,,,,,,,,
,,,,,5000,22,1,2.174662,,,,,,,,,,,,,,,
,,,,,5000,22,1,2.179037,,,,,,,,,,,,,,,
,,,,,5000,22,2,1.198143,,,,,,,,,,,,,,,
,,,,,5000,22,2,2.182834,,,,,,,,,,,,,,,
,,,,,5000,22,3,1.039213,,,,,,,,,,,,,,,
,,,,,5000,22,3,2.179847,,,,,,,,,,,,,,,
,,,,,5000,22,4,0.983700,,,,,,,,,,,,,,,
,,,,,5000,22,4,2.177869,,,,,,,,,,,,,,,
,,,,,5000,22,5,0.970777,,,,,,,,,,,,,,,
,,,,,5000,22,5,2.177754,,,,,,,,,,,,,,,
,,,,,5000,23,1,2.114294,,,,,,,,,,,,,,,
,,,,,5000,23,1,2.124248,,,,,,,,,,,,,,,
,,,,,5000,23,2,1.177872,,,,,,,,,,,,,,,
,,,,,5000,23,2,2.109607,,,,,,,,,,,,,,,
,,,,,5000,23,3,1.045800,,,,,,,,,,,,,,,
,,,,,5000,23,3,2.115574,,,,,,,,,,,,,,,
,,,,,5000,23,4,0.995772,,,,,,,,,,,,,,,
,,,,,5000,23,4,2.103225,,,,,,,,,,,,,,,
,,,,,5000,23,5,0.969112,,,,,,,,,,,,,,,
,,,,,5000,23,5,2.105420,,,,,,,,,,,,,,,
,,,,,5000,24,1,2.032522,,,,,,,,,,,,,,,
,,,,,5000,24,1,2.024535,,,,,,,,,,,,,,,
,,,,,5000,24,2,1.131902,,,,,,,,,,,,,,,
,,,,,5000,24,2,2.029719,,,,,,,,,,,,,,,
,,,,,5000,24,3,1.045124,,,,,,,,,,,,,,,
,,,,,5000,24,3,2.079044,,,,,,,,,,,,,,,
,,,,,5000,24,4,1.002583,,,,,,,,,,,,,,,
,,,,,5000,24,4,2.023994,,,,,,,,,,,,,,,
,,,,,5000,24,5,1.007813,,,,,,,,,,,,,,,
,,,,,5000,24,5,2.029501,,,,,,,,,,,,,,,
,,,,,5000,25,1,1.950693,,,,,,,,,,,,,,,
,,,,,5000,25,1,1.963110,,,,,,,,,,,,,,,
,,,,,5000,25,2,1.109089,,,,,,,,,,,,,,,
,,,,,5000,25,2,1.955452,,,,,,,,,,,,,,,
,,,,,5000,25,3,1.035943,,,,,,,,,,,,,,,
,,,,,5000,25,3,1.954785,,,,,,,,,,,,,,,
,,,,,5000,25,4,1.021533,,,,,,,,,,,,,,,
,,,,,5000,25,4,1.961697,,,,,,,,,,,,,,,
,,,,,5000,25,5,1.018820,,,,,,,,,,,,,,,
,,,,,5000,25,5,1.962332,,,,,,,,,,,,,,,
,,,,,5000,26,1,1.922532,,,,,,,,,,,,,,,
,,,,,5000,26,1,1.910420,,,,,,,,,,,,,,,
,,,,,5000,26,2,1.086449,,,,,,,,,,,,,,,
,,,,,5000,26,2,1.909484,,,,,,,,,,,,,,,
,,,,,5000,26,3,1.065218,,,,,,,,,,,,,,,
,,,,,5000,26,3,1.908974,,,,,,,,,,,,,,,
,,,,,5000,26,4,1.036834,,,,,,,,,,,,,,,
