"M","#N_rows","K","N. FLOPS","GPU [No A Transf]","GPU [With A Transf]","CPU - 1 Core",,,"#Batches","Batch Size","#N_rows"
4096,16,4096,805306368,0.0103972000,0.0785621000,0.0915822000,,,1,16,16
4096,32,4096,1610612736,0.0189071000,0.0720367000,0.1415481000,,,2,16,32
4096,48,4096,2415919104,0.0237719000,0.0769439000,0.1879317000,,,3,16,48
4096,64,4096,3221225472,0.0317699000,0.0847411000,0.2335830000,,,4,16,64
4096,80,4096,4026531840,0.0368348000,0.0897422000,0.2808939000,,,5,16,80
4096,96,4096,4831838208,0.0447950000,0.0978610000,0.3288578000,,,6,16,96
4096,112,4096,5637144576,0.0497484000,0.1027389000,0.3767340000,,,7,16,112
4096,128,4096,6442450944,0.0596740000,0.1126589000,0.4251357000,,,8,16,128
4096,144,4096,7247757312,0.0653473000,0.1183099000,0.4734236000,,,9,16,144
4096,160,4096,8053063680,0.0725097000,0.1254310000,0.5214685000,,,10,16,160
4096,176,4096,8858370048,0.0785420000,0.1315612000,0.5706195000,,,11,16,176
4096,192,4096,9663676416,0.0856192000,0.1384676000,0.6185338000,,,12,16,192
4096,208,4096,10468982784,0.0912365000,0.1442048000,0.6669415000,,,13,16,208
4096,224,4096,11274289152,0.0984567000,0.1513172000,0.7155080000,,,14,16,224
4096,240,4096,12079595520,0.1040181000,0.1568555000,0.7640379000,,,15,16,240
4096,256,4096,12884901888,0.1135520000,0.1663661000,0.8124618000,,,16,16,256
4096,272,4096,13690208256,0.1216480000,0.1746639000,0.8612048000,,,17,16,272
4096,288,4096,14495514624,0.1267484000,0.1797374000,0.9095524000,,,18,16,288
4096,304,4096,15300820992,0.1346510000,0.1875469000,0.9584437000,,,19,16,304
4096,320,4096,16106127360,0.1396032000,0.1924859000,1.0067283000,,,20,16,320
4096,336,4096,16911433728,0.1477186000,0.2005830000,1.0557232000,,,21,16,336
4096,352,4096,17716740096,0.1527393000,0.2054817000,1.1045064000,,,22,16,352
4096,368,4096,18522046464,0.1623936000,0.2151325000,1.1529168000,,,23,16,368
4096,384,4096,19327352832,0.1681527000,0.2211209000,1.2016422000,,,24,16,384
4096,400,4096,20132659200,0.1754479000,0.2282185000,1.2504714000,,,25,16,400
4096,416,4096,20937965568,0.1814610000,0.2341716000,1.2990182000,,,26,16,416
4096,432,4096,21743271936,0.1881843000,0.2410123000,1.3478926000,,,27,16,432
4096,448,4096,22548578304,0.1941859000,0.2470092000,1.3963449000,,,28,16,448
4096,464,4096,23353884672,0.2014653000,0.2543623000,1.4500625000,,,29,16,464
4096,480,4096,24159191040,0.2071998000,0.2598698000,1.4936730000,,,30,16,480
4096,496,4096,24964497408,0.2166493000,0.2693027000,1.5426326000,,,31,16,496
4096,512,4096,25769803776,0.2243482000,0.2772730000,1.5950666000,,,32,16,512
4096,528,4096,26575110144,0.2295686000,0.2823042000,1.6418624000,,,33,16,528
4096,544,4096,27380416512,0.2375518000,0.2902807000,1.6901505000,,,34,16,544
4096,560,4096,28185722880,0.2425180000,0.2952343000,1.7381867000,,,35,16,560
4096,576,4096,28991029248,0.2508233000,0.3033906000,1.7870900000,,,36,16,576
4096,592,4096,29796335616,0.2556027000,0.3082047000,1.8362473000,,,37,16,592
4096,608,4096,30601641984,0.2652864000,0.3180174000,1.8872537000,,,38,16,608
4096,624,4096,31406948352,0.2711322000,0.3236956000,1.9333636000,,,39,16,624
4096,640,4096,32212254720,0.2785221000,0.3310924000,1.9822002000,,,40,16,640
4096,656,4096,33017561088,0.2838846000,0.3369821000,2.0329379000,,,41,16,656
4096,672,4096,33822867456,0.2912543000,0.3439098000,2.0838462000,,,42,16,672
4096,688,4096,34628173824,0.2969007000,0.3496307000,2.1288082000,,,43,16,688
4096,704,4096,35433480192,0.3042538000,0.3568223000,2.1794612000,,,44,16,704
4096,720,4096,36238786560,0.3099049000,0.3624877000,2.2267321000,,,45,16,720
4096,736,4096,37044092928,0.3196828000,0.3721622000,2.2738822000,,,46,16,736
4096,752,4096,37849399296,0.3272387000,0.3798039000,2.3234455000,,,47,16,752
4096,768,4096,38654705664,0.3322555000,0.3848315000,2.3714609000,,,48,16,768
4096,784,4096,39460012032,0.3402853000,0.3927470000,2.4201222000,,,49,16,784
4096,800,4096,40265318400,0.3453501000,0.3980205000,2.4689715000,,,50,16,800
4096,816,4096,41070624768,0.3532553000,0.4057069000,2.5178948000,,,51,16,816
4096,832,4096,41875931136,0.3582951000,0.4107883000,2.5670033000,,,52,16,832
4096,848,4096,42681237504,0.3679633000,0.4204385000,2.6179042000,,,53,16,848
4096,864,4096,43486543872,0.3738432000,0.4263378000,2.6639868000,,,54,16,864
4096,880,4096,44291850240,0.3810859000,0.4336005000,2.7128752000,,,55,16,880
4096,896,4096,45097156608,0.3867508000,0.4393573000,2.7607803000,,,56,16,896
4096,912,4096,45902462976,0.3941032000,0.4464826000,2.8104234000,,,57,16,912
4096,928,4096,46707769344,0.3999697000,0.4524594000,2.8609971000,,,58,16,928
4096,944,4096,47513075712,0.4068397000,0.4594815000,2.9096835000,,,59,16,944
4096,960,4096,48318382080,0.4125949000,0.4649537000,2.9560322000,,,60,16,960
4096,976,4096,49123688448,0.4220983000,0.4745263000,3.0050449000,,,61,16,976
4096,992,4096,49928994816,0.4299056000,0.4823046000,3.0531362000,,,62,16,992
4096,1008,4096,50734301184,0.4352810000,0.4875341000,3.1044037000,,,63,16,1008
4096,1024,4096,51539607552,0.4429246000,0.4953253000,3.1509388000,,,64,16,1024
4096,1040,4096,52344913920,0.4481848000,0.5004999000,3.1980019000,,,65,16,1040
4096,1056,4096,53150220288,0.4560276000,0.5083577000,3.2380460000,,,66,16,1056
4096,1072,4096,53955526656,0.4611413000,0.5133748000,3.2869300000,,,67,16,1072
4096,1088,4096,54760833024,0.4708550000,0.5231704000,3.3385062000,,,68,16,1088
4096,1104,4096,55566139392,0.4766561000,0.5289348000,3.3844368000,,,69,16,1104
4096,1120,4096,56371445760,0.4837880000,0.5359502000,3.4323051000,,,70,16,1120
4096,1136,4096,57176752128,0.4895828000,0.5417893000,3.4843128000,,,71,16,1136
4096,1152,4096,57982058496,0.4969537000,0.5492848000,3.5299542000,,,72,16,1152
4096,1168,4096,58787364864,0.5029586000,0.5551586000,3.5790263000,,,73,16,1168
4096,1184,4096,59592671232,0.5118758000,0.5640685000,3.6296994000,,,74,16,1184
4096,1200,4096,60397977600,0.5175527000,0.5697603000,3.6761392000,,,75,16,1200
4096,1216,4096,61203283968,0.5249247000,0.5771026000,3.7253721000,,,76,16,1216
4096,1232,4096,62008590336,0.5326866000,0.5848066000,3.7733187000,,,77,16,1232
4096,1248,4096,62813896704,0.5378797000,0.5900440000,3.8224528000,,,78,16,1248
4096,1264,4096,63619203072,0.5458484000,0.5980558000,3.8701303000,,,79,16,1264
4096,1280,4096,64424509440,0.5508390000,0.6028534000,3.9202296000,,,80,16,1280
4096,1296,4096,65229815808,0.5587286000,0.6107619000,3.9692087000,,,81,16,1296
4096,1312,4096,66035122176,0.5637318000,0.6157372000,4.0163902000,,,82,16,1312
4096,1328,4096,66840428544,0.5736224000,0.6255777000,4.0677383000,,,83,16,1328
4096,1344,4096,67645734912,0.5791818000,0.6312368000,4.1415808000,,,84,16,1344
4096,1360,4096,68451041280,0.5866189000,0.6387518000,4.1624473000,,,85,16,1360
4096,1376,4096,69256347648,0.5921978000,0.6443194000,4.2139997000,,,86,16,1376
4096,1392,4096,70061654016,0.5997013000,0.6517297000,4.2599767000,,,87,16,1392
4096,1408,4096,70866960384,0.6055621000,0.6575376000,4.3086217000,,,88,16,1408
4096,1424,4096,71672266752,0.6125236000,0.6643721000,4.3597987000,,,89,16,1424
4096,1440,4096,72477573120,0.6182072000,0.6702103000,4.4065734000,,,90,16,1440
4096,1456,4096,73282879488,0.6274536000,0.6793680000,4.4546597000,,,91,16,1456
4096,1472,4096,74088185856,0.6354594000,0.6873259000,4.5037803000,,,92,16,1472
4096,1488,4096,74893492224,0.6405473000,0.6923939000,4.5585017000,,,93,16,1488
4096,1504,4096,75698798592,0.6482040000,0.6999768000,4.6031054000,,,94,16,1504
4096,1520,4096,76504104960,0.6534511000,0.7054778000,4.6760428000,,,95,16,1520
4096,1536,4096,77309411328,0.6614785000,0.7134224000,4.6984080000,,,96,16,1536
4096,1552,4096,78114717696,0.6666450000,0.7184399000,4.7470646000,,,97,16,1552
4096,1568,4096,78920024064,0.6766674000,0.7284389000,4.7964724000,,,98,16,1568
4096,1584,4096,79725330432,0.6825952000,0.7343509000,4.8444202000,,,99,16,1584
4096,1600,4096,80530636800,0.6894103000,0.7413536000,4.8933725000,,,100,16,1600
4096,1616,4096,81335943168,0.6955216000,0.7473150000,4.9418483000,,,101,16,1616
4096,1632,4096,82141249536,0.7025268000,0.7544951000,4.9912179000,,,102,16,1632
4096,1648,4096,82946555904,0.7080774000,0.7599271000,5.0408200000,,,103,16,1648
4096,1664,4096,83751862272,0.7154819000,0.7672065000,5.0889067000,,,104,16,1664
4096,1680,4096,84557168640,0.7213005000,0.7730648000,5.1370339000,,,105,16,1680
4096,1696,4096,85362475008,0.7307159000,0.7823092000,5.1892309000,,,106,16,1696
4096,1712,4096,86167781376,0.7383633000,0.7902700000,5.2472337000,,,107,16,1712
4096,1728,4096,86973087744,0.7436946000,0.7954928000,5.2864861000,,,108,16,1728
4096,1744,4096,87778394112,0.7514432000,0.8031051000,5.3316954000,,,109,16,1744
4096,1760,4096,88583700480,0.7563150000,0.8079081000,5.4074164000,,,110,16,1760
4096,1776,4096,89389006848,0.7638402000,0.8154070000,5.4307323000,,,111,16,1776
4096,1792,4096,90194313216,0.7688911000,0.8205860000,5.4834059000,,,112,16,1792
4096,1808,4096,90999619584,0.7786233000,0.8304509000,5.5282775000,,,113,16,1808
4096,1824,4096,91804925952,0.7844675000,0.8361051000,5.5794938000,,,114,16,1824
4096,1840,4096,92610232320,0.7915777000,0.8431823000,5.6246615000,,,115,16,1840
4096,1856,4096,93415538688,0.7977297000,0.8492373000,5.6748814000,,,116,16,1856
4096,1872,4096,94220845056,0.8068146000,0.8583571000,5.7223901000,,,117,16,1872
4096,1888,4096,95026151424,0.8124609000,0.8641708000,5.7709748000,,,118,16,1888
4096,1904,4096,95831457792,0.8178492000,0.8693989000,5.8343109000,,,119,16,1904
4096,1920,4096,96636764160,0.8233485000,0.8749113000,5.8801171000,,,120,16,1920
4096,1936,4096,97442070528,0.8325855000,0.8841237000,5.9219213000,,,121,16,1936
4096,1952,4096,98247376896,0.8406224000,0.8920319000,5.9721934000,,,122,16,1952
4096,1968,4096,99052683264,0.8455428000,0.8970012000,6.0232712000,,,123,16,1968
4096,1984,4096,99857989632,0.8534553000,0.9048511000,6.0639863000,,,124,16,1984
4096,2000,4096,100663296000,0.8590387000,0.9104757000,6.1126621000,,,125,16,2000
4096,2016,4096,101468602368,0.8667412000,0.9182904000,6.1797309000,,,126,16,2016
4096,2032,4096,102273908736,0.8717308000,0.9232778000,6.2097522000,,,127,16,2032
4096,2048,4096,103079215104,0.8812885000,0.9335582000,6.2583494000,,,128,16,2048
4096,2064,4096,103884521472,0.8872304000,0.9387637000,6.3077056000,,,129,16,2064
4096,2080,4096,104689827840,0.8945352000,0.9460018000,6.3562131000,,,130,16,2080
4096,2096,4096,105495134208,0.9001107000,0.9514537000,6.4313910000,,,131,16,2096
4096,2112,4096,106300440576,0.9076867000,0.9591649000,6.4833919000,,,132,16,2112
4096,2128,4096,107105746944,0.9131086000,0.9644118000,6.5196423000,,,133,16,2128
4096,2144,4096,107911053312,0.9206252000,0.9719840000,6.5515345000,,,134,16,2144
4096,2160,4096,108716359680,0.9261115000,0.9774993000,6.6015603000,,,135,16,2160
4096,2176,4096,109521666048,0.9354526000,0.9867786000,6.6491961000,,,136,16,2176
4096,2192,4096,110326972416,0.9432052000,0.9945099000,6.7034390000,,,137,16,2192
4096,2208,4096,111132278784,0.9486521000,1.0000132000,6.7680758000,,,138,16,2208
4096,2224,4096,111937585152,0.9563521000,1.0076657000,6.7988808000,,,139,16,2224
4096,2240,4096,112742891520,0.9612468000,1.0125376000,6.8443990000,,,140,16,2240
4096,2256,4096,113548197888,0.9692536000,1.0204906000,6.9128851000,,,141,16,2256
4096,2272,4096,114353504256,0.9744350000,1.0256841000,6.9412934000,,,142,16,2272
4096,2288,4096,115158810624,0.9845133000,1.0357535000,7.0014069000,,,143,16,2288
4096,2304,4096,115964116992,0.9913527000,1.0426170000,7.0394719000,,,144,16,2304
4096,2320,4096,116769423360,0.9980818000,1.0494341000,7.0906677000,,,145,16,2320
4096,2336,4096,117574729728,1.0027281000,1.0538384000,7.1366441000,,,146,16,2336
4096,2352,4096,118380036096,1.0100965000,1.0613652000,7.1882709000,,,147,16,2352
4096,2368,4096,119185342464,1.0157683000,1.0668743000,7.2381559000,,,148,16,2368
4096,2384,4096,119990648832,1.0238023000,1.0749628000,7.2836121000,,,149,16,2384
4096,2400,4096,120795955200,1.0291378000,1.0802212000,7.3328545000,,,150,16,2400
4096,2416,4096,121601261568,1.0380835000,1.0892549000,7.3809624000,,,151,16,2416
4096,2432,4096,122406567936,1.0458499000,1.0970362000,7.4300892000,,,152,16,2432
4096,2448,4096,123211874304,1.0513786000,1.1025579000,7.4795340000,,,153,16,2448
4096,2464,4096,124017180672,1.0589215000,1.1099994000,7.5274324000,,,154,16,2464
4096,2480,4096,124822487040,1.0641419000,1.1151551000,7.5788034000,,,155,16,2480
4096,2496,4096,125627793408,1.0719767000,1.1230491000,7.6299511000,,,156,16,2496
4096,2512,4096,126433099776,1.0772738000,1.1283575000,7.6914874000,,,157,16,2512
4096,2528,4096,127238406144,1.0867458000,1.1378615000,7.7296168000,,,158,16,2528
4096,2544,4096,128043712512,1.0928941000,1.1438156000,7.7718090000,,,159,16,2544
4096,2560,4096,128849018880,1.0996724000,1.1506831000,7.8359014000,,,160,16,2560
4096,2576,4096,129654325248,1.1054316000,1.1565469000,7.8693869000,,,161,16,2576
4096,2592,4096,130459631616,1.1142459000,1.1652030000,7.9187310000,,,162,16,2592
4096,2608,4096,131264937984,1.1192993000,1.1704056000,7.9774951000,,,163,16,2608
4096,2624,4096,132070244352,1.1253458000,1.1763335000,8.0168511000,,,164,16,2624
4096,2640,4096,132875550720,1.1314210000,1.1823840000,8.0644927000,,,165,16,2640
4096,2656,4096,133680857088,1.1407749000,1.1917643000,8.1188707000,,,166,16,2656
4096,2672,4096,134486163456,1.1481986000,1.1992516000,8.1817902000,,,167,16,2672
4096,2688,4096,135291469824,1.1536159000,1.2047009000,8.2144261000,,,168,16,2688
4096,2704,4096,136096776192,1.1615856000,1.2124978000,8.2746112000,,,169,16,2704
4096,2720,4096,136902082560,1.1668301000,1.2178154000,8.3211670000,,,170,16,2720
4096,2736,4096,137707388928,1.1744484000,1.2255831000,8.3704908000,,,171,16,2736
4096,2752,4096,138512695296,1.1799252000,1.2308359000,8.4095495000,,,172,16,2752
4096,2768,4096,139318001664,1.1892407000,1.2402578000,8.5084867000,,,173,16,2768
4096,2784,4096,140123308032,1.1950068000,1.2463612000,8.5134254000,,,174,16,2784
4096,2800,4096,140928614400,1.2034494000,1.2545383000,8.5537594000,,,175,16,2800
4096,2816,4096,141733920768,1.2086702000,1.2596608000,8.6152135000,,,176,16,2816
4096,2832,4096,142539227136,1.2151751000,1.2662225000,8.6802984000,,,177,16,2832
4096,2848,4096,143344533504,1.2214708000,1.2724941000,8.6997349000,,,178,16,2848
4096,2864,4096,144149839872,1.2285087000,1.2794057000,8.7488350000,,,179,16,2864
4096,2880,4096,144955146240,1.2344277000,1.2854229000,8.8241812000,,,180,16,2880
4096,2896,4096,145760452608,1.2438885000,1.2948584000,8.8641417000,,,181,16,2896
4096,2912,4096,146565758976,1.2515970000,1.3026025000,8.8980788000,,,182,16,2912
4096,2928,4096,147371065344,1.2570520000,1.3080388000,8.9447182000,,,183,16,2928
4096,2944,4096,148176371712,1.2643784000,1.3153726000,8.9942377000,,,184,16,2944
4096,2960,4096,148981678080,1.2706326000,1.3216728000,9.0604350000,,,185,16,2960
4096,2976,4096,149786984448,1.2771879000,1.3280853000,9.0917356000,,,186,16,2976
4096,2992,4096,150592290816,1.2824197000,1.3334192000,9.1404745000,,,187,16,2992
4096,3008,4096,151397597184,1.2916572000,1.3427312000,9.1883862000,,,188,16,3008
4096,3024,4096,152202903552,1.2980015000,1.3491474000,9.2595300000,,,189,16,3024
4096,3040,4096,153008209920,1.3048260000,1.3560585000,9.2927731000,,,190,16,3040
4096,3056,4096,153813516288,1.3107825000,1.3619748000,9.3398525000,,,191,16,3056
4096,3072,4096,154618822656,1.3179093000,1.3687243000,9.4105342000,,,192,16,3072
4096,3088,4096,155424129024,1.3240376000,1.3749563000,9.4322217000,,,193,16,3088
4096,3104,4096,156229435392,1.3306286000,1.3815472000,9.4820575000,,,194,16,3104
4096,3120,4096,157034741760,1.3367245000,1.3874199000,9.5297887000,,,195,16,3120
4096,3136,4096,157840048128,1.3458534000,1.3966316000,9.5849363000,,,196,16,3136
4096,3152,4096,158645354496,1.3534837000,1.4042931000,9.6332418000,,,197,16,3152
4096,3168,4096,159450660864,1.3590446000,1.4098395000,9.7036404000,,,198,16,3168
4096,3184,4096,160255967232,1.3671208000,1.4179215000,9.7368524000,,,199,16,3184
4096,3200,4096,161061273600,1.3722495000,1.4229306000,9.7893428000,,,200,16,3200
4096,3216,4096,161866579968,1.3799357000,1.4307592000,9.8378105000,,,201,16,3216
4096,3232,4096,162671886336,1.3853301000,1.4362181000,9.8843781000,,,202,16,3232
4096,3248,4096,163477192704,1.3949116000,1.4457433000,9.9332699000,,,203,16,3248
4096,3264,4096,164282499072,1.4009715000,1.4516521000,9.9811555000,,,204,16,3264
4096,3280,4096,165087805440,1.4077200000,1.4584387000,10.0438591000,,,205,16,3280
4096,3296,4096,165893111808,1.4137693000,1.4644884000,10.0667524000,,,206,16,3296
4096,3312,4096,166698418176,1.4206199000,1.4716721000,10.1230989000,,,207,16,3312
4096,3328,4096,167503724544,1.4267513000,1.4774486000,10.1707603000,,,208,16,3328
4096,3344,4096,168309030912,1.4342233000,1.4850265000,10.2134968000,,,209,16,3344
4096,3360,4096,169114337280,1.4398097000,1.4907792000,10.2615787000,,,210,16,3360
4096,3376,4096,169919643648,1.4492639000,1.5000406000,10.3109398000,,,211,16,3376
4096,3392,4096,170724950016,1.4567086000,1.5080195000,10.3704799000,,,212,16,3392
4096,3408,4096,171530256384,1.4619800000,1.5126813000,10.4077653000,,,213,16,3408
4096,3424,4096,172335562752,1.4696608000,1.5205409000,10.4565014000,,,214,16,3424
4096,3440,4096,173140869120,1.4754931000,1.5264198000,10.5602217000,,,215,16,3440
4096,3456,4096,173946175488,1.4827828000,1.5335735000,10.5698343000,,,216,16,3456
4096,3472,4096,174751481856,1.4883015000,1.5390331000,10.6138451000,,,217,16,3472
4096,3488,4096,175556788224,1.4976846000,1.5484996000,10.6571507000,,,218,16,3488
4096,3504,4096,176362094592,1.5038106000,1.5545992000,10.7392874000,,,219,16,3504
4096,3520,4096,177167400960,1.5105479000,1.5612610000,10.7510137000,,,220,16,3520
4096,3536,4096,177972707328,1.5161355000,1.5669024000,10.8119289000,,,221,16,3536
4096,3552,4096,178778013696,1.5241487000,1.5747986000,10.8594928000,,,222,16,3552
4096,3568,4096,179583320064,1.5295915000,1.5804064000,10.8996794000,,,223,16,3568
4096,3584,4096,180388626432,1.5369388000,1.5876239000,10.9922002000,,,224,16,3584
4096,3600,4096,181193932800,1.5394913000,1.5903391000,10.9993931000,,,225,16,3600
4096,3616,4096,181999239168,1.5494282000,1.5999972000,11.0499059000,,,226,16,3616
4096,3632,4096,182804545536,1.5570848000,1.6077936000,11.1060653000,,,227,16,3632
4096,3648,4096,183609851904,1.5620967000,1.6129668000,11.1410670000,,,228,16,3648
4096,3664,4096,184415158272,1.5702095000,1.6210573000,11.2590418000,,,229,16,3664
4096,3680,4096,185220464640,1.5752989000,1.6260265000,11.2874635000,,,230,16,3680
4096,3696,4096,186025771008,1.5830240000,1.6338725000,11.3681908000,,,231,16,3696
4096,3712,4096,186831077376,1.5884537000,1.6392089000,11.4085741000,,,232,16,3712
4096,3728,4096,187636383744,1.5981836000,1.6489441000,11.4090576000,,,233,16,3728
4096,3744,4096,188441690112,1.6037763000,1.6545222000,11.4482980000,,,234,16,3744
4096,3760,4096,189246996480,1.6110301000,1.6618791000,11.4802256000,,,235,16,3760
4096,3776,4096,190052302848,1.6168723000,1.6678685000,11.5364120000,,,236,16,3776
4096,3792,4096,190857609216,1.6242425000,1.6752774000,11.5791452000,,,237,16,3792
4096,3808,4096,191662915584,1.6298539000,1.6807491000,11.6560994000,,,238,16,3808
4096,3824,4096,192468221952,1.6372338000,1.6881482000,11.7697475000,,,239,16,3824
4096,3840,4096,193273528320,1.6431803000,1.6940406000,11.7903141000,,,240,16,3840
4096,3856,4096,194078834688,1.6521565000,1.7032569000,11.7812511000,,,241,16,3856
4096,3872,4096,194884141056,1.6599432000,1.7111593000,11.8920068000,,,242,16,3872
4096,3888,4096,195689447424,1.6655424000,1.7167227000,11.9712105000,,,243,16,3888
4096,3904,4096,196494753792,1.6732686000,1.7245292000,11.9804210000,,,244,16,3904
4096,3920,4096,197300060160,1.6788570000,1.7300981000,11.9738786000,,,245,16,3920
4096,3936,4096,198105366528,1.6866934000,1.7381654000,12.0193092000,,,246,16,3936
4096,3952,4096,198910672896,1.6920789000,1.7436092000,12.0692984000,,,247,16,3952
4096,3968,4096,199715979264,1.7021287000,1.7537552000,12.2158516000,,,248,16,3968
4096,3984,4096,200521285632,1.7080021000,1.7595501000,12.1682218000,,,249,16,3984
4096,4000,4096,201326592000,1.7154221000,1.7675474000,12.3159698000,,,250,16,4000
4096,4016,4096,202131898368,1.7221499000,1.7743961000,12.3417473000,,,251,16,4016
4096,4032,4096,202937204736,1.7302684000,1.7826853000,12.4326100000,,,252,16,4032
4096,4048,4096,203742511104,1.7373538000,1.7907036000,12.3656173000,,,253,16,4048
4096,4064,4096,204547817472,1.7454327000,1.7995587000,12.5237711000,,,254,16,4064
4096,4080,4096,205353123840,1.7480889000,1.8047280000,12.5309981000,,,255,16,4080
4096,4096,4096,206158430208,,,,,,256,16,4096
